label	descrip
0	咨询社保问题
1	滚
0	转人工服务
0	我这张卡没有绑定银行卡哎现在老家要要这张卡要打钱进去没办法打进去我现在该怎么办
0	我想要人工服务
0	哦我们这边有一个员工已经提到退休了但是现在因为不小心操作给他身边的社保那这边会不会对他的那个退休待遇有所影响
0	我想请问一下广东省深圳市国家税务局通用机打发票是否还有效
0	额就是我今天动画实名认证了这个税务上面的一些问题吗然后的话然后再进行在微信公众号里面的话就是怎么样子去查询我这个到底就是有没有认证成功的以及下一步进行什么样的操作是怎样一个流程呢
0	嗯
0	嗯我是说我们买的东西那个税该谁收
0	汇总备案登记以后的分公司如果注销要填哪些报表
0	你们厂要招人人工服务
0	哦税款被锁死的话要怎么处理
0	收不到动态吗
0	啊
0	哦哦我想问一下我在那个进行个税的人员信息采集的时候他显示我在系统登记的手机号码为零我想问一下在哪里绑定手机号码
0	个体户的个人经营所得税的年报在哪里申报
0	社保扣完了但是金额不一样
0	嗯我瞌睡为什么会申报不成功啊他信息提示说是自然的没有尉健行自然人信息采集但是自然的信息采集我已经帮他们去做了为什么还是申报不成功呢
0	我这边家具的姐能那么低贱完之后变成负数那怎么怎么申报
1	好个屁啊
0	个人所得税扣缴上传那个个人
0	我这个生病了啥啊
0	不用啦不用动了
0	跨区域申报城镇土地使用税在哪个地方申报
0	转人工服务
0	哦我说说我那个税款计算那个密码时它提示的是系统异常
1	你是不是傻逼呀
0	外籍人员不记得自己的路线时间怎么办
0	增值税发票系统升级版证书驱动
0	人工服务
0	企业所得税申报
0	个人所得税生产纳税经营所得税申报表
0	哦我四月份冲红了三张专用发两张专用发票三年的五月份
0	国人说的谁在哪里查询
0	嗯你好这是我外国人外国人工资薪金他一到三月份的收入他不会累计到我这个月请问这个要怎么处理
0	请问我刚才从农业银行扣掉三百二这是什么
0	哦你好不需要帮我转接人工
0	喂
0	二宝
0	帮我转接人工服务
0	八拍电视的处罚是怎样死的发票丢失的处罚
0	请问怎么开发票
0	这个号转发这个
0	个人所得税减免需要提交资料给公司吗
0	木马
0	个体户如何注销
0	酷狗转人工
0	喂现在哪些业务可以实现全程东通办
0	我什么狗嘴这个他身高是百分之一百
0	随军家属开办企业怎么办理税务优惠
0	麻烦帮我揿人工服务
0	关于个税申报的具体操作方法
0	我想增肥哦咨询关于发票的问题
0	哦你好我我我我这边我想问一下我跟小孩是绑定那个一是保了他那个银行卡不记得了你那边可不可以帮我查的到
1	废物
0	晚上带开发票耶埋死
0	个税客户端企业的初始申报密码是什么
0	你好我想问一下那个各种工伤叮咛所得抱这个睡的时候我没事巨石巨石一角吧啊然后收入总额填进去成本费用我想我就想问一下这个成本费用额因为我们有发的一个工资吗就是说那我这个成本费用能不能喊这个工资的数就想问这个问题
0	嗯石油大楼尚未移交但是实际上已使用计提的折旧能否进行税前扣除
0	人工服务
0	那个退教育费附加跟地方教育费附加的
0	哦社保可以补交吗
1	问道去你妈的
0	个人退税怎么操作
0	申请申请正常
0	哦我的那个社保这个代扣社保里面忘了交钱进去吗那现在是想问一下就是这个会不会挺饱
0	嗨
0	你好
0	哦转人工
0	哦
0	麻烦你帮我转一下人工服务我有紧急的要事要我
0	我说上次去找路口地税局办的那个哦之夜激战他没给我退汇单今天跑到简谱来吧社保中心来办社保中心说我没有智慧但不给我办现在我在这个这个东西不是这样四楼也有个税务局吧来不来补办一个社会的因为不啦如果不能给我补办五月跑到里面找的鹿狗记不是跑来跑去不是把我累死吗
0	赡养老人
0	喂
0	今晚上有动车吗到丰都到石柱了
1	哎呀烦死了怎么弄呀你好欠扁啊
0	哦个税申报了然后嗯
0	请问外地
0	个人所得税的起征点是多少
0	你好
0	为请问一下要办理那个个人
0	哎你好我想问一下咱们宝里面显示的是除了珍宝还有那个谁还记得那时候他现在的女人尼玛教练不通过是怎么回事
0	去你申报的个人所得税如果嗯要做更正申报的话是怎么操作
1	他妈的搞个屁颠屁的人真多
0	我咨询的是个人所得税这二月份的根本特点现在我现在我想跟这个程序怎么办理
0	本市户口个人缴交社保
0	个体户是否有规定人数吗
0	我没有遇见那个自由但是单子里写着有一角罗二零二零九五九四怎么回事啊
0	说不清楚了
0	呃我在网上看到财务会计制度备案请问这个需要怎么操作
0	公司纳税公司纳税
1	我这咨询你妈卖逼
0	嗯就是劳务费的话登时增值发票劳务费普通发票这种如果退税的话是需要带什么资料
0	我的妈呀
0	社保缴纳查询
1	我操
0	诶你好我想问一下就是公司经营范围的话来找一点的话主要是做那个变频器这一块的现在的话了是需要焦距的增加这一说技术服务这一块这个可以去弄吗怎么弄
0	查个人所得税
0	添加购票人
0	双值税附加税在哪里爆
0	呃个税的那个分摊方式啊如果是被赡养人指定的你用它一个人分摊的话他那其他那些共同犯小人的信息还要停水吗
0	金山税额转出
0	香港居民怎么报个税
0	我能娶我女儿重庆市江北区野水沟景区的专管员电话
0	转人工
0	神功税控盘人工服务
0	多少岁前脸多少
0	对称式
0	代开专票作废
0	换你妈
0	你扣费啊换屏保重新参保需要再交费吗
0	砍死你四月份开始另类点的发票需要办什么手续
0	怎么申报住房公
1	你的东西给狗咬了给狗吃了
1	傻逼了缴销流程
0	请问那个个体户的年度个人经营所得税现在要怎么申报在那个自然人税收管理系统里面申报不了二零一八年的那个额个人今天说得对电子税务局也没有地方可以申报
0	我想升级成发票升级成百万怎么操作
0	我在那时他们申报纳税的时候就提交这个纳税的时候把那个呃就是选选错了吗选择那个银行端啊现在我想改成税务章那应该那能不能撤销这个银行专转呢
0	农场品那个血那个鸡牛也猪牛羊鸡鸭鹅这些那个哪些东西是免费的
0	个人去税务局开票的话需要带些什么
0	你好哦想问一下呃社保社保申报错了可以退回吗
0	好像量购票特批申请
0	说附加税申报表如何填写
1	你傻啊
0	为帮转人工服务
1	你是猪
0	转人工
0	我要接语音
0	超限量购票
1	傻逼
0	我想咨询一下我们那个房租个税减免为什么在网站上查不到
0	让他
0	一般纳税人转小规模的具体操作流程
0	麻烦转人工
0	注册那个注销营业执照最快
0	社保局电话
0	哈哈您好
0	喂
0	哦
0	嗯你好请问一下就是那个词儿就是刚睡觉的时候啊我嘞个神爆裂四号线到嘴会不安申报他就说发送珍宝的么那个好玩那个情绪崩溃的时候他就是真八十八一直都是的样子灯塔是傻子呀
0	帮我转接一下人工
0	扣税失败
0	你好语音助手
0	嗯我就是在那个国家税务那个网站里面我们要再开那个增值税专票代开申请怎么现在开不了就只是签了一个增值税普票代开申请
0	我想问一下就是呃我小孩的那个费用有没有扣掉了
1	你去死吧
0	发票就是
0	嗯帮我转人工台
0	哦
0	你好我打印了一个纳税证明下面2018年的总金额是不是要剪掉退税费然后才能用于申报小
0	妹子
0	纳税人识别号查询
0	发票开租房发票开完之后想问什么时间能够邮寄但是现在我手机查询他的发票账单一直在审核状态我不想知道我下一步要怎么操作
0	不过气幸福如何申报纳税
0	人工服务
0	我想问一下厦门五月份基数调整是怎么
0	查询个人所得税
0	今天阳光吗
0	转人工
0	增值税普通发票红冲要怎样做
0	哦为什么
0	你好最近是零五零
0	自然人代开发票限额
1	说你妹啊
0	我操我操房租费发票
0	你好那个年终奖个税已经申报了但是公司还没有申报怎么操作
0	定额发票查询
0	人工服务
0	不知道怎么报税
0	公司办那个发票的购票人员呢就是为什么申请之后就是名字那个电话号码为什么不一致用不了
0	嗯
0	如果员工在两个公司都那个缴纳的个税要查他的指这个个税合并报表是怎么查呢
0	我需要转人工台
1	滚
0	网站不能用
0	但需要这种需要有问题啊没写问题我刚也是还有一个就是综合所得怎么睡多少
0	我想问一下那个朱金底等高我现在把他抱上去了过后当我换了住房过后可以更改这个抵扣信息吗
0	累死我了两边都没有了抬头观察一下小芳也没有了才到家
0	憋得半死零八零八要去预约选号嗯进不了系统
0	官方网站人工服务
0	哎我的卡上绑了两个小孩的就是扣了一个那里面的钱不够我还不知道所以我马上把钱存进去了他在等三天没扣那是这个要怎么处理
0	我
0	懒猪房地产那个增值税税率
0	个人装感性经营所得现在还有钱扣款协议的要怎么扣款有几种扣款方式
0	我个体的营业执照嗯一直也没用注册完了怎么申报税务
0	小宝
0	我要查这个月医保交了没有
0	你好请问一下帮个人买了社保之后在这个电子税务里面增援要怎么操作
0	喂
0	转人工
0	父母在厦门缴交医社保多久小孩子可以交医保
0	哦我想问一下我们在那个地区网站的话要改变个人的接受要怎么去操作
0	喂你好我想咨询一下就是非税收征管系统是不是有更化那个网址
0	喂你好我问一下思明区税务局交税的办公地址在哪里
0	代开发票
0	我想问一下我的个税在一月份开通了使用呢税费认定已经申报了个税那为什么现在报二月份的个税它显示我没有税费怎么认定那种我就认定了要准备什么时候开始认定你们的系统太垃圾了
0	更是逾期申报
0	报税报申报过剩问题下载软件下载信托公司眼镜
0	哦
0	还要开十六个点的发票要怎么操作
0	一月份哦怎么是闹不起呀
1	我操你妈
0	屁股和小的一个图片高手可不可以
0	机器人要不要试试
0	嗯
0	我想申请个税就是智力教育畸形继续教育大病医疗之类的
1	坏蛋
0	社保扣款好像不对
0	哦验证发票
0	为代扣
0	哎你好请问一下就是我绑定了银行卡在里面但是我想请问怎么签定三方协议
0	嗯
1	哎呀烦死了
0	我是个体工商户在属于一般纳税人咨询一下关于城建费教育附加费地方教育附加费的这个怎么申报谢谢
0	二条未签收要怎么护理话费
0	请问现在过来生产经营所得表是在测试系统里面申报吗
0	人工服务
0	更改购票员
0	啊您好我是
1	换个屁
0	我想咨询一下哈我是个体的哦他要叫我什么第四季度他家我需要去够花票他说我第四季度的税费抱个屁都不是不要申报睡吗
0	有必要那么堵啊不敢了
1	你大爷的
0	您好我想咨询一下要怎么操作银税协议
0	所得税季报弥补以前年度亏损怎么填写
0	喂你好我想咨询一下那个就是如何知道自己公司的一个增值税的一个税点是几个点的
0	提交申请的
0	首次申请专票怎么操作
0	冒个泡那个发票票种核定怎么打不开啊在网上
0	旅客运输服务的抵扣就扣税怎么操作
0	对于小微企业应纳税所得额不超过一百万的深圳的企业还是按点按百分之二十计入应纳税所得额按百分之二十的税率缴纳企业所得税吗
1	烦死了
0	你好
1	蛋碎
0	请问一下谁有级那边有没有办理社保登记证
0	一般纳税人转小规模哦怎么操作
0	转人工客服
0	小规模纳税人开百分之几的税票
0	我的妈呀
0	我死了你要请多久
0	嗯我想咨询一下如果是个人代开发票身份证丢失可以更换为护照吗
0	我更新符合小规模微利企业这个减免的但是在那个所得税填的时候第一项前不了
0	王勇和桃子吧
0	增值税的申报
0	曹操
0	我是要咨询那个老人家的那个医保卡有没有缴费几年
0	谢谢你啊那个小孩的医保扣款问题
0	增值税发票选择认证平台收暑期还送月份这是怎么一回事啊
0	人工服务
0	报税
0	我是
0	人工服务
0	减肥中
0	请问各的个人所得税怎么在网上申报
0	嗯
0	嗯我这个社保卡要做身份示范请问要怎么操作
0	医保卡我想要解绑什么
0	个个人所得税申报系统是在显示验证码不成功不正确
0	我要找个性系统漏报少报可不可以
0	本月申报日期截止到几月几号
0	发票发放需要携带什么资料
0	嗯
0	深圳小型微利企业的嗯规定
0	转人工
0	更嚣张一点个人承包承租所得税
0	我要查一下我是否有参保
0	您好我想咨询一下那个呃深圳市有一家深圳市社会捐助和救灾物资储备中心这家啊监禁机构有没有税前扣除资质啊
0	月份没到二月份
0	智能啊这能是怎么搞
0	龙华区税局预约号
0	你不是人工吗
0	个人所得税起征点多少
0	降央宫
0	我是个体户
0	医保卡我想要解绑怎么做
1	这么笨
0	增值税税点开错然后报税申报跟那个后续怎么操作
0	人工服务
0	三方协议晚上七点去吗
0	我要查社保问题
0	额百分之二十的个税要怎么解决
0	个税在申报的时候需要输入密码那密码他有要求格式吗心我操作了几次都校验不通过
0	哦
0	办理那个一次半年那个税控机怎么办啊
0	嗯
0	购置税退税要多久时间
0	网上预约为什么预约不了龙岗区的税务局
0	我之前绑定的法人手机号码已注销了现在该如何操作更改法人手机绑定号码呢
0	文章
0	我也纳闷
0	这种认定功能补充最终认定嘻嘻
0	而我公司是一九年三月二十二日成立的我看到公司的信息是不是一般纳税人那是小规模纳税人我想升级为一般纳税人要怎么做
0	嗯那个嗯
0	年所得十二万元以上的个人作品有没有申报
1	狗屎
0	就是我我买的那个房子啊然后我是不是要要自己预约预约办理那个七岁吗但是我缴费
0	那个机器人根本就是
0	那你就抱在一块是吧我看到一个三万二牡丹死了都有五万五广告费大家工资一万七千六了怪物快啊什么杂七杂八的十五万十一月十一必要问吗
0	嗯
0	我嘞个申报嗯上面要纳税期卡然后上面显示扣款状态已锁定然后学校在大厅做交易许愿这个要怎么操作
0	多年前
0	哦
1	你这个脑残
0	网上的就是在网上报税然后显示要没有您有那个网上报税的区别呢
1	你妈贵姓
1	你是混蛋吗
0	哎
0	没有没跟你说
0	你好我想他一下哦代价儿童社保怎么操作
0	企业所得税何时可以弥补年度亏损
0	我是保医保停缴完以后新单位帮我怎么个叫法
0	企业所得税退税
0	网上如何操作退个税手续费
0	后台添加采集人员添加完成后然后怎么操作报税
1	你真笨是猪一样的损失
0	充值是普通发票个体的一个月最多就是还多少周年面额的免费的
0	嗯我个税的问题之前因为桌上比较乱然后各自没有完全申报话这种情况应该怎么办
0	申报十二万个税
0	哎你好我的是想咨询一下我们被那个企业呀我有急事主潇洒好多都是要的水木就切了一个早上的那个发票啊发票我们都一直没有买的发票然后卖了四百字有那些反而兴趣面有裂心的一半儿都没有经费都去逮了个金税盘衣服啊都把哪个哪个发票作废了哪种情况啊对你们有用啊发票<1
0	那个专项附加扣除的那个部分个税是怎么撑到的呀
0	额我是工商个体户我现在每三个月要报一次税我现在在咱们深圳电子税务局上网站上登载报税我想请问一下我们每三个到四岁是在哪里爆在电脑上的什么什么模板担保
0	安装雨水通出现麻烦
0	我问一下那个就是我原先报的税已经交了费我要查询一下那个记录怎么弄啊
0	请问公司产权的税费怎么征收
0	我的电子废物及上已经增加了新的办税人员但是状态里面显示未绑定我怎么样才能绑定
0	请问劳动合同补偿金需要缴纳个人所得税吗
0	个人申报
0	王老吉不可以要带什么资料去柜台办理缴交社保手续
1	你这么傻怎么回答我的问题呢
0	公司一八年就成立了工会一直没有提取工会经费现在可以把之前的主题曲吗
0	人工服务
0	哎我们申办的企业电子书局该怎么操作
0	增值税纳税申报表
0	嗯2018年度企业所得税汇算清缴我们有退税请问我们需要提供什么材料
0	作废2017年的发票能不能作废
0	你好我网上申请额买票但是他说我不是那个那个什么呀
0	瀑布存在
0	具体点声明可以修改吗
0	金税三期系统累计收入和包含职工之前公司工资发放的金额吗
0	帮我转接一下人工
0	是受社会保险补缴政策
0	我要咨询开发票备注里面需不需要填写啊
0	认证发票
0	个人在网上申请显示申请正常是否已经可以了
0	转人工
0	我要修改那个我的那个纳税人识别我要怎么操作
0	我需要神保植物和绅宝
0	呃所得税起征点是多少
0	就是对自己不够好
0	翻滚吧
0	显示要到前台对账
0	本期应申报套餐里面不显示东西
0	嗯
0	嗯我想咨询一下啊就是在额报税的时候说也为你们不属于纳税人风风险是什么意思啊
0	哦
0	三月当月购买社保能不能申办专项扣除
0	你好我那个想把公司的那个基本户绑定在那个扣税账户是怎么操作的呀
0	帮我查询一下人工
1	你是最傻
0	你好请问企业所得税申报是报不成功的吗宝石
0	嗯转人工
0	他只是认真
0	可是可是我一晚上那个小机器人
0	酷狗转人工
1	有病吧你
1	你是傻逼吗
0	转人工
0	个人所得税超过八万的话这个个人所得税需要缴纳吗
0	就像去别人家
0	开成品油发票操作流程
0	转接人工
0	纠结那个社保
0	汪汪狗
0	说了也不白死
0	哦
0	额请问一下那个颜色的血汇算清缴退库资格申请提供的文件额那个什么退税款及地基申请表在哪里下载
0	请问个体户个人所得税在哪里爆
0	如何增加购票员
0	喂你好
0	我想咨询一下个税起征点是多少
0	怎么把我的医保情操
0	我自认傻傻傻不清楚
1	问我就要问这个问题啊你滚吧
0	印花税怎么申报
0	工资多少
1	说你妈个逼说一句
0	人工台
0	铺面转租
0	嗯我想问一下就是呃个人去开票开那个哦不动产房租发票需要拿什么资料去开
0	系统出现异常请稍后再试是什么意思
0	发票丢失应该如何处理
0	哎需要做审计报告吗
1	这傻逼
0	养老如何扣除专项附加
0	个税问题个人所得税问题
0	纳税人去税局自助认证发票是怎么操作的
1	滚
0	个税申报标准模板的下载
0	就是个人房租
0	个人所得税申报不过去怎么办
0	狗是怎么扣的
0	龙岩户口的新生儿人们在下瘫倒
0	就是关于那个申报密码问题挂靠人公司担任的一些垃圾
0	公司合同的名称变更了要如何处理
0	网络参数设置该怎么设置
0	阿瑟社保的单位社保证件人员在网上怎么操作
1	烦死
0	一社保
1	狗屁出云
0	有一个区有个牛
0	嗯我想那个咨询一下那个渝北区王家街道属于哪个税务局
1	未启用咯最去你大爷的
0	大家过年不
0	嗯社保
0	联通服务
1	滚
0	电子发票可以自己做什么
0	我竟然克服小声请问您想咨询什么问人工
0	喂
0	我代开的专票已经扣掉了增值税还有成
0	哦那个我想请问一下说前两个月好但是我是交的医保吗真的一个月三百多的这个医保我只想请问前前列腺子都是就是那个十号扣款了怎么设置都要换到二十号了怎么还没退款还没收到汇款的信息
0	企业主营业务类别怎么来区分
1	你大爷的
0	不知道啊
0	深圳税务局系统是不是有问题啊那个短信验证码登陆的时候都收不到
0	人咯转人工
0	操我那个我要报那个个税可是那个个报告写的那个网报密码忘了又怎么办
0	前面烧的水人保镖的天保防水
0	就是说我的社保那个前台屏保帮我查一下
0	我要人工服务
1	好傻媳妇儿
0	转人工
1	嗯你妹的老是小三小三你妹
1	滚你滚我要忍智能的
0	我要补交社保医保等费用
0	转人工服务
0	明白
0	我这边在系统申请了增值税一般纳税人登记事项而后被驳回了对国货的理由是那个根据各行业门类与申请表内的主营业务的那些资质
0	嗯吃饭放学你在哪里钱
0	嗯我是销售方就是开票给客户的时候开错了现在跨越了客户退回来我要开红字发票怎么样操作
0	你在说的吗家具急诊声明在哪里看在哪里看那个结果
0	而企业所得税申报表出现异常
1	去你妹的
1	滚
0	我上午注册按照比例来的哦哦哦电子发票如何升级
0	小看小规模申报报表吃鸡吧
1	哎呀你快烦死了啦
0	嗯企业地址变更以后哦发票看开点方向并没有变更地址可以吗
0	请问怎么打一针止血纳税申报表
0	我问一下要做到的事情怎么今年这个月还没扣
0	请问应纳税额银行托收要怎么操作
0	雪一下就是那个呃通用发票原本都是在呃就是是下载一个网络里面的一个软件然后直接在网上打进去的时候
0	人工
0	转人工
0	嗯我想问一下自然人税收管理系统扣缴客户端申报的初始密码
0	找人工找人工
0	对你好那个
0	山寨是龙岗区税务局电话
0	你好请问一下第一季度的增值税小规模的开了张票也不用缴税吗
0	我不笨
1	你他妈的说什么烦死了
0	俺大爷
0	这款打印汇总表在哪里
0	逾期未申报该怎么进行登报呢
0	哎你好想问一下那个取消票种核定怎么操作啊在网上
0	仅
0	哦人工服务
1	去你妈逼叫哥哥
0	嗯我想问下这是深圳南山区的餐厅或者是饭馆之类的可不可以开出免税的那个增值税普通发票
0	狗狗是谁那个隔水密码他说处理简单或是复杂了也伤不起是为什么
0	增值税纳税申报表附列资料三不动产那我如果说是在建工程这个需要请到这边来吗
0	你觉得我怎么样要人工服务
0	人工服务啊
0	社保缴费比例
0	这是什么密码
0	现在那个网站抄报税里面的服务器网络通信异常现在该怎么处理
0	转人工服务
0	全天候服务
0	代开增值税专用发票的那个发票防伪证明是需要到哪里去查询
0	社保代扣被退回这边有什么意见
0	敢跟办税员
0	为什么现在的话我在那个网上的话那个实名认证过后不能进去呢我看不到你看不到那个呗是里面有那个小规模纳税人申报
0	包括公司的具体操作流程
0	就是飞机明的话怎么如何代开发票
0	嗯我用了只能用机器吗
0	个人转让住房过程中
0	转人工
0	哦你好我想请问一下就是个税申报然后的那个上面有一个城市为谁有城市维护那门的申报表我是直接点保存申报就好了还是说里面有些数字需要填写
0	转人工
0	你好那个我那个主机换了电脑换了一台然后重新下载中国税务可是我现在打不了了发票打不了了现在是怎么弄
0	验旧
1	你是笨蛋
0	请问外国外籍员工的
0	又来又来智能机器人
0	如何在电脑上操作变更发票经办人
0	额一般企业财务报表年报它的状态是申报成功但是操作这里有一个申报的蓝色按钮我这里一个算是申报成功了吗
0	你好我要是那个发票遗失了要怎么操作呀
0	想问一下我现在在搞那个个人所得税的申报嗯我这边点的这个申请民工只记录用户手工修改这个导入的导入的界面导入进去之后他居然告诉我说额点完确定之后他告诉我说没有当前没有这个月没有
0	企业要
1	你这个笨蛋
0	医保卡缴费结算
0	就是我我现在申报那个抵扣的进项税里面有一个本期用于抵扣旅客运输服务破碎平整那这一栏填完了以后为什么那个表格的总和技术不会变
1	有病吧
0	运行一下这个医保卡的年费的代扣
0	取消医保代缴
1	啊又小声烦死了这个小镇
0	嗯就是那个我的工资他没有开票但是上面显示那个已预缴了两万八千多块钱的税我想问一下这是什么原因因为我公司我自己没有买票
0	嗯血液好以后可以开水果店的发票吗
0	附近的公园我要人工帮我转人工
0	请问一下沉香医保个人自交的还要学校提供资料吗
0	如果是
0	嗯就是我们的供应商开给我的发票丢了然后我们这边要怎么处理我没有收到发票
0	增值税
1	哦小笨蛋
0	看到
0	我的个税软件升级失败怎么回事呢
0	哦我想人工服务
0	我想咨询下那个都是彩票软件里有一个安装安装那个柳城的
0	哦这是我想要开票的话就是开培训费的票需要什么经营范围
1	滚
0	一社保补交的问题
0	非正常户工商也注销税务注销需要怎么操作
0	嗯就是那个
0	没有我要找人工客服那
0	嗯
0	你找了个机器人
0	哎你好我想问一下现在这个四月份还能不能开那个十六个点的增值税发票专用发票如果是你强烈地的空气
1	我想操你妈
0	电子这有具操作方式
0	请问下我那个时代的开头的那个密码校验不成功啊那个版在外国
0	伙伴
0	我想问一下三代手续费返还怎么申请
1	傻逼
0	催眠道已经有交款但是
0	税务登记需要怎么办
0	外来人员社保转本次赴本市社保要如何办理
0	你是傻蛋这里面的这里面诶我定了我已经定了哦哦
0	真的是专票十万位的
0	日本人开票
0	转人工服务啊
0	增值税普通发票代开
0	啊我想问一下就是我们现在企业不是那个退税吗这个要怎么来操作或者怎么来申请呢
0	你好我是想年报的怎么在手机上操作不了了我一扫那二维码它显示五零四年后显示的那些啊有一个电脑图片一个是我是电脑图片没有显示到那年报的那些表格的是怎么回事啊
0	转人工
0	我想查一下我的缴费记录
0	再包住的呀
0	对啊
0	人会是什么东西
0	没有
0	小规模可以开九个点的发票吗
0	奖金个税
0	个税申报里面写的是否然后辣么怎么申报
0	退税申报
0	喂你好帮我转一下人工
0	个税申诉要怎么撤销
0	简易征收
0	我的问题是在伤心五年的刷屏养着口水不扣然后五年了绍兴总共是一万水线十一万九千七百七十三零八十元人民币然后公司给我出水口时一万四千五百零六点四六元人民币是不是考试考得太多了应该口水
0	应交税额为负数是怎么回事
0	哎你好我想问一下就是我们社保减员为什么他说我没有屏保信息啊在那个账目处理的时候
0	旧版定额发票什么时候截止使用
0	呃是这样的我我借款给别人取得的利息
0	额想问一下什么叫做地税社保
0	门口是在问那个
0	无电子信息备案问题
0	可不可以在网上交契税
0	账户不存在
0	境外人员申报条件
0	我这边增值税装配普票抄报失败要怎么处理啊
0	请问一下个人交那个城乡医保还需要学校提供资料吗
0	个人所得税申报
0	雨水通安装不了
0	俺不告诉你不行
0	删除购票员需要哪些材料
0	加计扣除
0	把专用发票分到十万位
0	我那个上个月有三十岁预缴税款那我要怎么填呢本月我上报三十岁的时候要怎么填呢
