label	descrip
0	即刻现身等待本来打死你安阳公交车
0	我今天那个办理那个抄税呀打开那个软件以后以前都是跳出来自动操睡得香也没有啊怎么操碎啊
1	大笨蛋
0	转人工
0	赶快加入
1	这个傻逼客服一个是要让我说一个转人工它才能转人工吗
0	我想自学那个开票开票金额最大额是多少
1	滚你妈一样把你那后面贴了就不要给我这了
1	算你妈了个逼的
0	你干嘛去了
0	转人工
0	转人工服务
0	个税申报
0	查发票真假
0	那一个
0	啊
0	嗯我猜那个企业所得税报不了
0	第三帝国的事和病态那里也办业务
0	嗯定额发票注销
0	申报密码忘了怎么办
0	我想问一下那个新系统里面那个城建税现在在哪个端口哦操作报废了呀
0	你好那个呃
0	我问一下那个呃请问一下那个就是医疗保险缴费的问题
0	我想挂机了
0	听说朋友说我死了
0	听不清
0	我还是我问一下病你的显示车车辆购置附加费在撒地方挪到三地方缴费
0	我想咨询
0	转人工转人工
1	领用发票你这个傻屌
0	能够给我同安国税的服务电话吗
0	要说
0	赡养老人
0	我就帮我查一下我的社保还有没有啊
0	请问怎么在网站上操作领购发票
0	一岁小孩学前教育要读小学如何修改
0	搜索你说你不孤独吗为什么我我一月份申报的人员信息然后在二月份看都没有呢因为饭也没有
0	逾期增值税专用发票抵扣联可以抵扣吗
0	哦你说话呀不要说我要说啥
1	问你妹
0	额二岁升到食物便的免税收入
0	喂
0	据
0	签收的时候增值税快递
0	我想咨询一下我们的税控盘是不是要升级到零五二八版本
0	人工服务
0	我的金税盘锁死了要听卡需要带证件去税局办理
0	快说出来然后它就死掉了快点哦我就挂了还是因为一点小助手转人工才能过去看看来电灯登记不是有一项是登记身份证号码吗你看那个数据没错过去就说明有用没过去就继续走有问题时间小助手点一下
0	申报纳税怎么填
0	那个百万斤不得了五百八十不是每一次都要先优惠备案才能抵扣啊
0	社保断交
0	我
0	嗯给我发一下那个宝鸡数据的电话号码
1	傻哇勾选人工服务
0	我就是店转让的话纳税怎么骂
0	我说我能查一下我的纳税是的哪里高贵了
0	人工服务
0	哦我二月份的时候那个公司没人了那个格式还需要申报吗
0	深得税专用发票丢失
0	安邦的人工服务期限
0	转人工
1	烦死了打进去他就搞了个人工
0	哦我想那个我现在辞职了个人续保要怎么操作
0	这边收到短信说二零一一年到二零一八年申报缴纳增值税及相关税费符合现有政策要求可想
0	哦小企鹅小规模纳税人转那个一般纳税人怎么操作
0	我想说一下现在什么我收到短信他说就那个有什么自然原因病根是什么意思啊
1	你知道我唯一我问一哈写的我那个时候他听不听的懂狗的脑残也不是择哪个嗯分宝咱点很低国内作废是哪个
0	一个我社保是集体户吗那本来是外地人员缴交社保那现在是转换成几里路要怎么操作才能按本地人员交社保
1	我都烦死了
0	劳务报酬的增值税
0	喂你好我问下了个狗谁口齿哈
0	诶
1	妈你傻逼呀
0	申报社保基数怎么送到
0	嗯我想问一下就是我遇我是在异地预缴了那些所有都出加税但是我现在就是当期要申报的申报的话就是我有抵扣一抵扣的话我就不交税了但是我之前有预交的那种发泄一下这款我怎么操作呢
0	开具二零一九个人所得税完税证明
0	不缴个税
0	转人工
0	就是那个国税那个嗯记住你申报怎么申报啊
0	哦我想咨询医保的
0	额请问现代服务业的一般纳税人呃那个增值税有没有优惠价十克
0	请转人工
0	代开租赁专用发票税点是几个点
0	你好问一下财务负责人变更怎么操作
1	你神经病啊现在纳税人套餐型是一种那里没有弄成功什么情况
0	网上有发票
0	你好麻烦你帮我查一下就是呃宝安区石岩镇的税务局在哪里
0	就是我想问一下就是我现在要交要那个社保增员然后他那个劳动合同签约时间跟那个人力资源网上面的就业登记的那个签约时间不一致让我现在要怎么怎么怎么去弄啊
0	那是以前我们家去到税务局去交吗
0	热血缴纳
0	我想问一下那个附加抵扣额就是那个
0	增值税发票一直不开她会不会不会有问题
0	一三六六然后他问我问题我突然就
0	你好
0	我想咨询那个我们是男人去的高铁或高级服务了该搞谁是那个一个家老房子
1	就像放屁
0	你好那个我是五号
0	你的菜
1	你妈啦妈批
0	哦
0	你好我想咨询一下项目投资者分配本金是是否要交企业所得税
0	请问下现在国释是几点说法
0	请问一下那个个体的理发店的这个试一试现在是怎么操作的原来是好像是说什么免税的
0	嗯
0	要不大爷给他她也演不了他说他会啊
1	王八蛋
0	喂你好
1	是个傻子智能啊亲啊连吐了
1	人工服务烦死
0	印花税
0	什么
0	设立企业要不要到柜台变更信息
0	我看看接下来高速公路几天怎么都这么多月所以你可以拿就拿给赠送人民币一块钱已经三年这个评价倒是没直接证据你们还给你
0	额心就公司没有做就业和失业然后没有办法做减员然后新公司已经弄了就业了那怎么操作的下来
0	俺想咨询一下外教的纳税证明怎么查
0	哦你好我想咨询一下哦就是挠劳务报酬有没有免征个税这一说呃因为我有咨询相关的财税专家说深圳已经开始实行了有相关的文件上的处理那个劳务报酬大概放在是可以免征个税的
0	哦请问一下就是我现在申报小规模纳税人的那个字那个申报表生成报表以后完成发送报表发送不进去为什么
0	我需要查询一下陕西宝鸡运输服务费的税率
0	麻烦问一下我的我给小孩交了社保了今天又扣我钱那钱能退回来吗
0	我在电脑操作缴税为什么办不了啊
0	给力要不打你个体工商户如何纳税申报
0	山东
0	门票
0	呵呵
0	我想请问一下先你好就是现在的那个发票的限额是多少三张
0	哦不然是等人工的能不能等人工的
0	真丝睡衣专用发票已经认证了如何取消认证
0	个人缴税的系统网络密码锁死
0	我想问一下这个
1	滚
0	哦不用了谢谢我要人工服务
0	而同一社保
0	请转人工坐席
0	转中工服务
0	哎你好我想问一下哦嗯那个什么其实我有一个季度的那个嗯
0	啊大病医疗如果有住院四次怎么样一起登记啊
0	我想查询一下我的细碎有没有交
0	南宫
0	毛病是不是啊
0	这个月怎么还没有扣社保
0	嗯我这个发票领用怎么你弄不了哇
0	管理员
0	社保卡没有钱没扣到怎么办
0	三百二十元是交的什么
0	我想咨询扣费问题
0	我想问一下我想问一下这个月能不能开始十六个点的税
0	个人所得税客户聊款要怎么弄
0	发票丢失了碗里发票的抵扣联跟发票原件丢失了这张发票的时候开错了我现在该怎么操作
0	我想把货品卖给我的供货商并开发票怎么算税
0	我说我想企业为啥餐饮那个算是什么流程
1	操你妈
0	嗯我想问下小孩子就算不饿错过那个那个卡上没扣的时候卡上没钱啊我怎么才不叫
0	我想要接人工服务
0	珍惜社保查询
0	我想问一下嗯我现在自己开票我跟那个嗯专票我是那个猪汽车租赁公司我那个专票的税率是百分之三然后我普票也是一例我不知道怎么填因为我当之前是在那个税务代开票的当时的砖普通发票的税率它给我改成了你我想问一下
0	你好我就是我们快有一张是深圳开的店啊税务局代开电子发票但是销售方税务局提供信息的最下面一行还忘记账号什么都没天可以报销吗
0	哦我想问一下就是我购买税款的发票就是想要选择的抵扣我这边需要怎么操作呢
1	滚你妈骚逼妹子
0	哦我要人工服务
0	啊哪位你好我想问一下那个发票砧板是恩是怎么操作的
0	我的下巴滑滑梯吓跑公司那个解除了没
0	屌丝
0	有员工二零一九年二月份退休那二零一九年四月份给他发放前的时候累计扣除还可以扣四个月的累计扣除还是扣两个月的累计扣除
1	妈了个逼
0	整样办理代扣缴纳医社保
0	申报无
0	灿烂阳光
0	进项发票也就是但是他还没有机构该怎么处理
0	嗯我想咨询一下就是在填写税款计算的
0	出口货物开票
0	你好个人所得税的申报的验证码要修改手机号怎么弄
0	个税手续费还
0	额税控盘到了锁死期
0	哦那还要点那个那个啥都饿不死的
0	再把骨交
0	发票领购
0	嗯查询个人退保
0	电子税务局登录使用的手机号码怎么变更
0	想克服
0	为什么不能进行申报
0	那算信用互评
0	最好了您好我想咨询一下企业没有那个人员交纳社保这种情况怎么申报个人所得税报表
0	我想问一下今天国税网是不是有问题出现问题都上不了网
0	转人工
0	怎么购买发票
0	我现在收到一张发票怀疑是假发票然后我就告诉你
0	
0	那个不
1	你太笨了现场缴税需要填什么表格
0	你好那个我刚才显示什么计税反正扣了我社保送三百二十块钱互相了解一下这个到底是什么费用
0	申报之后一直是申报处理中怎么办
0	转人工
0	嘻嘻嘻嘻嘻嘻嘻嘻嘻嘻吗你别咬我换一个问法就是
1	烦死了
0	哦
0	集体福利费的范围
0	嗯我想要咨询一下就是说呃专项附加扣除如果说从一个企业辞职了到另外一个企业要怎么样变更成为另外一个企业啊代扣
0	就是不够睡抱不起啊
0	我删了我也不知道啊
0	一岁了
0	查询查询税务管理员
0	万元版发票最高金额可以开一万还是说九千九百九十九点九九元
0	我是半岁缘我已经把其中一个已经报了然后我剩下的那些要怎么办
0	我要查五里溪国税局这边有没有一个税务街又是纳税人的补贴
0	啊你好我以前买房子买我妈的名字现在我想把它过户到我自己的名下这样我要交多少岁
0	代表处应该怎样交税
0	办事人员黑名单
0	换人工服务
0	我想问一下就是我们业务发生在三月份然后尽量不要开出来了然后
0	这种病
0	我想问一下我的那个一月份做了哦法定代表人的这个变更他应该是三证合一但是我税务系统我看了一下他那个法人代表他还没见过来我想咨询一下我需要什么什么资料去变更
0	我要转人工
0	你好我想咨询注销个体户营业执照是需要到本区去吗比如说我在宝安松岗风情的我一定要去拔松岗注销吗
0	唉睡吧
0	山西省的事怎么办
0	那为什么机器人
0	哎
0	我们公司有个员工的因为已经提早退休了吗然后现在因为同事不小心操作又给他社保增员上了那这边会不会对他的那个退休待遇有所影响
0	我今天那个办理那个抄税呀打开那个软件以后以前都是跳出来自动操睡得香也没有啊怎么操碎啊
0	用止血发票问题
0	我要拉屎
0	转人工服务
0	嗯就是就是一个员工的身份证加入个税之后验证不通过
0	为我问一下那个我介绍的微信上面把那个谁有个打一半时也做到是不能交邮费那打一半死机了我这要怎么让他才能这么的白斑十一号才能结束了优惠那个界面呢
0	你好我想问一下这是在既然程序时候可不端里面他那个员工的信息就是工作的收入有误要怎么去修改
0	我要人工服务
0	代扣手续费返还
0	不是他他是这样你先记录文死后库将排名吗
0	有销售服务还有就是安装服务这个可以选择安装服务跟喜欢的简易计税吗
0	额也有一个收购信息但现在想重新
0	如何在网上申报个体工商户税务
0	小微企业的标准是什么
0	帮忙转人工客服
0	我要查额怎么增加票种
0	
0	嗯元芳说的话我在微信那边去不了需要怎么操作
1	笨猪我看这事没这没有就没有这个功能
0	发票升级啊
0	变更主管税务机关需要携带什么资料
0	个税漏交
0	我想咨询一下那个关于我们财务负责人的那个变更登记怎么在电子税务局上操作
0	你好我想请问一下就是最新的那个增值税呃这个留抵税额可以申请退费的这其中有一个条件是这个没有享受即征即退先征后退的节目留抵税额可以退税那就是什么叫即征即退和先征后退给我们公司是出口退税的那个企业帮他打上免抵退吗
1	你吵醒了你滚滚滚他们更苦
1	有病啊
0	怎么预约
0	好想过去2018年小微企业应定的标准是什么内容
0	我想问一下今年那个农村社保一个人交多少钱
0	你妹是智能的
0	那个我要交那个呃车船税的话要到哪里去交
0	跨年过期专用发票重开怎么操作
0	嗯
0	因为要取消注销营业执照怎么办睡
0	我现在在那个申报个人所得税的嗯那个系统申报时他那个出现一个警告信息就是说你的系统登记的手机号码为空请先绑定您的手机号码这个这个应该怎样操作啊
0	我想查一下那个呃虽说所属街道
0	退出人工智能
0	企业的企税年报为什么报不了然后我财务报表已经已经申报成功为什么歧视年报还报不了
0	个人撑呀社会保险
0	个税在申报的时候需要输入密码那密码他有要求格式吗心我操作了几次都校验不通过
0	认证平台证书有问题
0	请问请问一下就是我们工公司的话赞哦因为之前先切割的话呢要增加一个经营范围想要新家就是技术服务这一块的这个的话呢可以增加吗
0	我要查一下我是否有参保
0	你可以印那个个人账户吗
0	如果一张发票同时涉及即征即退跟飞机炸鸡腿怎么钱份数
0	一般纳税人月销售额不打十万有什么优惠政策
0	我想咨询哦我收到那个千人版的厦门通用机打发票这种发票是否是合规的
0	你好请问不想追求什么
1	斯琴你妈卖批我
0	你尝试比对未通过是什么原因怎么操作
0	呃我这是我的意思是
0	那是十点
1	傻呀还是人工服务
0	哦我想请问一下我想补交一八年九月和十月的社保可以补交吗
1	你是傻未必是个宝真的是笨死了
0	哎我想问一下就是我今天到税务局那个大厅办理扣税吗那为什么现在我的那个帐上还没有扣掉这笔钱呢
0	税务申报是
0	在会计报表申报的时候会计报表下载里面的那个研发支出研发费用的表格是如何下载的
0	谁帮我靠帮我查一下
1	奶奶个狗血淋头是你妈呀为什么他老是提示我密码简单重新修改修改了以后的孩子都挺欣赏景色
0	哦我们是一家新成立的公司然后在网上看病的时候把人绑进不了请问要怎么搞
0	嗯我想请问一下这个月还要开十六个点的话要怎么操作
0	请问什么修改公司
0	申报异常怎么办
0	知道怎么过呀
1	操你妈
0	嗯在网上哪里可以看得到就是自己的主管专那个吗中国人的电话呀
0	嗯我需要查询个人所得税这个完税证明怎么打印
0	进入为套式服务怎么使用
0	转人工
1	傻逼
0	我想查询一下昨天真的发票中没到
0	请问一下深圳这边退税大概要多长时间
0	嗯小规模纳税人代开发票
0	最新社会平均工资
0	猫狗最纯洁的女孩不要不要暴力的不要报名哦速度游览器的问题
0	个人所得税申报
0	李婉君租赁碎玉
0	我说我想咨询一下那个发票地址变更那个怎么操作
1	哎呀这些都烦死了
1	滚人工服务
1	你他妈是个傻逼我日你妈好不好
0	出口退税复杂
0	哦我想问一下就是嗯办本市户口个人缴社保是怎么办理
0	人工服务
0	钉子税务局上啊应该报的税他写的申报成功了但是操作还有承包两个字这是成功还是没成功呢
1	笨蛋
0	呃就是呃扣血的时候它显示余额不足但实际上账户上余额是可以扣款的够科幻的然后通过电子学籍查查到就是呃
0	不能打印附加税的申报表吗
0	又是那个他老提示以前的密码错误现在的新密码又修改不起这个怎么办
0	今天是查票滚开
0	个人所得税逾期申报操作指引
0	哦我只是想我还来个狗屎申报啊哈我要跟着那个狗屎申报什么炒作哦我要跟着一九年一至三月份我发现报错了我要跟郑伊健三月份的那个嗯不能申报怎么操作
0	哦个税手续费返还需要准备什么资料
1	转人工服务笨死了
0	我们在填写企业所得税申报表的时候系统出现了一个提示信息的对话框上面显示的是异常原因就是说当前申报纳税人相同年度存在有多条有效地弥补亏损台帐数据信息然后详细信息如下二零一五年度共五条是什么意思
1	你他听的人滚弄个智能的
0	人家打了起来那哈哈我在摸奶门刚刚傻傻的等过一两分钟
0	请问现在个体户单看图使用中会需要作废的话是要去窗口办理还是直接在电子书籍上哪里呢
0	我要查海滩区的废物咨询电话
0	啊我要跟那个个人所得税企业的然后我怎么申报啊
1	你有个逼用啊
0	软件企业两免三减半备案
0	没错我是通过自己和家人团聚你好我的名字改了的话我的个税怎么办
1	去死吧
0	人工服务
0	我想问一下
1	你欠操呀
1	烦死了
0	人工服务
0	第三方协议怎么处理
1	还有一个老店的电话干屌啊操你妈
1	听不懂就算去了快滚吧
1	说你妹呀
0	你
1	滚
0	哦购买税控盘流程
0	想咨询
0	深圳市零星支出没有发票那么像呢可以退税前抵扣
0	然后呃之前的那个过去举报的话是现在是好像是有变动是不是
0	请问中国电器发票代码二五零零零开头的如何查询真伪谢谢
0	那你不保护你爸爸吗转人工查一下现在离深圳到长沙了
0	小规模纳税人转让二零一六年四月三十日前取得的土地使用权
0	扣了两首
0	但是都是七区妹妹啊
0	车船税
0	学狗的电话是多少
0	背靠背挣手续费
0	哦我的那个金税卡被锁死了我想问次直接到柜台税务局柜台办理还是在网上预约办理
1	妈的我人工他给我来一个
0	帮我转人工服务
0	购买电子发票怎么操作
0	在三月份产生了百分之十六的收入但是在三月份忘记做未开票收入申报在四月份的时候不开了百分之十六的发票现在还没有进行四月份的增值税申报刚好这笔项目取消了客户那边开了红字发票信息表现在怎么报四月增值税
0	告诉你合并申报
0	我要查我呢个体户的灯证号厦门市思明区小云食杂店的证号是多少
0	个人所得税自行纳税申报方式有哪些
1	你笨啊
0	我申请了临时号但是没告诉我密码密码是什么
0	那好那我问一下就是哦不动产一般大水凝嗯一半吧个人申报表中附表五不动产租赁抵扣那个明细表如何填写
0	我的社保卡办了代扣麻袋扣的只拿一张银行卡的我想咨询一下
0	转人工
0	就是我是一般纳税人可不可以到税务局柜台开大开呃大概三个点的普通发票
0	我想问一下我有手指的病魔发票然后有那个嗯机打发票我这边连着开的票是合并在浦东发到那边申报吗
0	个人所得税扣不了款要怎么弄
0	我不知道增值税家具抵扣对进项认证的发票有日期的限制吗
0	增值税金吗可以吗
0	晚安请问这个个人所得税这个我的公司这个员工工资的填写为什么是累计的呀
0	呃账号不存在
0	你好我想咨询一下现在那个最贵也开那个普通的发票是不是要缴纳个人所得税了
0	请问一下我在元知网上面做那个远远的就只登记已经成功了然后嗯在地税这边做增员它显示中文失败嗯之前因为人事网那边还在做审核吗然后审核还没有还在审核当中的时候就做了增援它显示资源失败那这种情况之下我要怎么操作呢
0	明天要继续过来呀你还有几个国内明天要接手过来每天要记下来到底发不发就过来啊然后我也去弄
0	人工服务
0	嗯嗯
1	你他妈的老子给你转接了
0	为什么呀
0	帮我转人工
0	我现在要买那个租了那个办公办公地址我要首饰设计的哪个费种呢我是猪肉承租方
0	红字发票
0	增值税不能申报
0	嗯因为每个月几号之前讲一声啊
0	纳税服务厅手工操作
0	哦
0	深圳市西乡国税电话
0	个税手续费返还
0	税务代理人
0	嗯
0	点击格式及上面的金融超市显示无纳税人信息
0	为野狗转一下我我想找人帮我查一下我都试过的那个班了演艺界故意把那个语音信箱刚来的短信我想试一下是什么情况
0	我
0	开具红字增值税专用发票信息表开错了金额
0	我想问一下里边那个小孩的医疗那个保险那个扣费是什么时候开始的
0	麻烦帮我转人工
0	转人工
0	唉我的公司是一月份成立的血站赐我在我的身边系统里面我找不到我需要申报的税种这个有时候对我以后有没有问题
0	喂你好
0	哦我想查一下就是外来工她的户口转为本地然后他的年龄已经达到退休他今年的年龄是五十岁他的那个社保的话可以转为本地的那个呃本地的缴销奇数吗
0	
0	哦是这样的我是四月份考开百分之十六的电这个要怎么操作
0	代开发票
0	
0	请问一下那个税务发票是先饿死十万版的那个整天开会开到一次一万三是不是
0	社保扣款
0	发票怎么旅游
0	额增值税发票丢失
0	这是我单位有一个员工然后呢他一月份还没入职但是呢我们应该发他一部分劳务费但是呢这边劳务费在一月份没有支付而在三月份的时候才支付了
0	发票是假的我要打电话投诉你给我说个电话号码
0	没有
0	营业执照被吊销
0	转人工
0	谢谢
1	放屁同志说
0	出现系统及异常
0	需要查社保
0	请问那个继承的二手房买卖再次买卖需要收取什么费用
0	转人工
0	很好啊收到一条短信说一下我要继续申报纳税这个不知道什么情况
0	哦
0	你好我要去税局购买那个开票的税盘的话需要带什么资料然后是不是要到所属的税务机关去购买还是说正一个数据都可以购买
0	人工
1	滚滚滚
0	啊就是有关增值税从四月份开始税率有百分之十六下降到百分之十三这方面的最新政策好操作指引
0	我要人工台
0	只报了个地堡那你要拿钱包这个记录没有拿到是这个马屁的他就不用拿药
0	请问一下我要报年度的报表请问是不是要请中介做了睡神报告的这个年报才要保如果没有错是不是不用报这个税审报告
0	哦喂
0	转人工
0	税务局账号不存在怎么回事
0	想问下那个附加税申报表和附加税完税凭证哪里可以查询打印
0	小龟
0	我是想问一下我们公司的报价加上一个情况
0	开具发票十打印时啊让输入
0	转人工
0	嗯年终奖个税能公司能选择两种方式申报吗
0	哦想问一下那个怎么打印纳税清单吧
0	寻找人工服务
0	转人工
0	喂你好我想咨询人工服务
0	乖
0	现在报税一窗式对比为什么老是显示错误不能报税
0	我还行
0	那你那就是傻
0	我想问一下如果我遇见了生殖器是不是肺癌还要一家人欠税和教育费附加我是小姑娘收入不买三十万是不是我再不会难过或者继续睡觉猪头提交正式的房子先要预交保证是教育费附加和地方教育费附加
0	快
0	诶我问一下那个利息股息红利所得是一个月报一次还是一季度报一次啊
0	转个服
0	进口增值税抵扣
0	转人工
0	转人工服务
0	我答应宝贝要答应不出来
0	哦你好就是我我我发的这个这个东西是我的信息怎么是百分之九十二还有什么东西没完成我就搞不懂你们可不可以帮我申请一下
0	为什么上面显示未申报呢
0	病根购票员
0	便宜得的都没有
0	本人本月套餐没有申报记录是不是不用怕
0	嗯就是有一个客户把发票弄丢了然后他问一下我们现在要怎么操作比较好
0	请问系统出现本年度所有猪猪字起止时间不可交叉这个问题是怎么回事啊老是跳出来我没法操作下一步
0	没法真诚申报企业所得税
0	我想问一下我这个名字怎么姓曾公司办理那个社保我的名字怎么这么客气
0	转人工
0	请问怎么查询个人所得税申报成没成功
0	哦经营许可证到期买不了发票怎么操作
0	我想咨询一下发票代开里面有老公哦有一个中锋你妹如果我们公司的省下来只有一个短信没有多项的选择
0	个人所得税
0	谷穗证明
0	我想咨询一下增值税网上认证要怎么操作
0	二票不成功
1	有病啊
0	请问那个南区的那个车辆购置税在哪里购买
0	你好我想咨询我们今年的社保上限基数还会不会调整
0	定额发票还可以用吗
0	增值税普通发票红冲要怎样做
0	认证发票
0	赵阳光
0	你好你不知道我打死你了
1	放屁
0	如何查询自然人税收管理系统密码
0	对对
0	为什么没听到
0	我想请问怎么买税控盘
0	季度申报中弥补以前年度亏损怎么填报
0	缴纳城乡医保
0	能帮到北京来人工人工都买下来
0	啊我现在在那个自然人税收管理系统上面操作然后的话现在是已经把公司的人员信息添加上去了然后准备是报送按了报送之后它显示手机号码为空让我先绑定手机号码啊但是我已经绑定我想知道这是怎么回事呢
0	喂你好我想问一下就是我怎么样在网上申办那个银行的待客代缴义务呀委托委托收款协议怎么做怎么操作呀
0	哎就是最近代开发票会有一个二维码叫我们扫码自己开具发票你这个傻吗开具发票的是电子发票还是普通发票这个流程怎样
0	这是我第一次开那个专用发票吗我要去哪里查询已开通可以去领发票了
0	个人所得税的退税优惠
0	请问一下那个个人申报那个纳税的那个那个他们说的是免税的那个应该怎样怎样办理在上操作
0	那个这就是股权变更
0	人工服务
0	我那个在那个自然人管理系统里面那个企业管理本身有两个单位现在只看见一个单位了我怎么操作才可以把那个单位调出来
0	很阳光
0	转人工
0	个死人给单位开发票如何开
0	先转人工
0	电子书网站东路附近找个
0	嗯
1	你好我需要继续特傻逼
1	豆豆当年是猪吗
0	代开发票
0	嗯想咨询一下那个增值税纳税申报表附表是一般项目家庭经济抵减额计算本期发生额的话是填税额还是填进项进项额还是填进项税
0	我想问现在能够开百分之十六的发票吗
0	这个月那个嗯个人申报她需要修改密码但是我修改密码它老提示以前的原密码错误这个怎么改
0	标杆转人工
0	转人工
0	就是说怎么样解除购票员身份
1	放你妈的屁
1	操你妈卖批
0	冷血好升级要预约是属于什么业务
0	真假购票员怎么操作
0	我要转人工服务
0	我想咨询一下怎样去衡量我的那个是属于个体户还是属于企业呢
0	褪色
0	你们
0	解除自动扣费
0	社保就为什么还没扣款
0	你好请问哦四月份开百分之十六的税的发票要如何操作
0	我需要忍
0	妈了
1	放屁
0	嗯可以帮我转接湖里税务吗
0	你
0	没有关系这个我我我会再去
0	我小孩读小学发现那个社保卡每扣多少费用
0	你好怎么样彩票
0	你好请帮我转人工
0	我要咨询那个推那个退保的
0	未成年社保扣款
0	涟水县取个名字吧
0	我想问一下就是我的社保怎么扣了又还我扣了又还我已经发了两次信息了
0	哎哎不是那个那个新的那个
0	预约办税
0	开票呢先生
0	营业人员星期天交不上去
0	微信怎么申请电子发票
0	你这个问题都没解决怎么帮我啊
1	你个蠢货个税手续费返还
0	转人工服务
0	哦就是国家说四月一号要改了个睡哇赞睡真的会死是吗
0	我想查一下我的增值税发票别人给我开了增值税发票有没有作废
0	企业转让不动产增值税怎么缴纳
1	傲娇鬼妈逼
0	人工服务
1	妈的
1	什么狗屁
0	那我继续等待人工服务吧
