label	descrip
0	明天
1	猪吗
1	你傻逼吧我要人工你是人工啊
0	我要失明税务的点柜台电话
0	预约平台进不去
0	丰都到石柱的动车晚上是几点钟的有没有
1	你妈的屁
0	怎么把我的医保情操
1	二逼
0	哦要更换那个单位的那个税务购票员要怎么操作
1	你是猪
0	转人工服务
0	我说我这个机器打印机有毛病心
0	分配本金需要缴纳企业所得税吗
0	妈呀
0	超限量购票特批登记
1	滚
0	同时在两家
0	就是税务那个第三方代扣协议在哪里填
0	社保申报了但扣款不一致
0	额请问网上申报的那个网址在哪里网址是什么
0	我的那个
0	嗯企业首次申请增值税专用发票
0	发票问题
0	狗狗真的很痛苦窗口然后你那个应该也失去这份工作的呀怎么去刚才的窗口一旦开始了吗
0	如何操作呃
0	打电话把这个账号
0	请问所得税申报那个按钮按完之后应该下一步操作是什么
0	定襄票的继续留底继续抵扣哦申请通知是什么是什么形式给我吧给我的呢
1	狗屁没事给我找了个智能数字我怎么跟他说句话呀
0	增值税扣款
0	这个那个税务登记那个密码错误了怎么办
0	个体户就是那个社保新增需要什么条件
0	反正我信了你
0	增值税申报不了
0	你好我那个个税申请一直都没有通过不知道是什么原因能帮我查一下吗
0	股权变更税局备案网上操作
0	二零一九年
0	请问有几个企业的办税员的身份的话是否还要坚持啊购票员积分才可以购票
0	嗯
0	人工服务
0	呃代购个人社保卡的
0	你
0	我想那个取消一个人员又说十月份里我们有个子宫她你离职了就没有我怎么来把他取消的屌
0	嗯这个保存着睡的时候提示一七五零一发起申报失败是什么意思
0	扣社保扣缴不成功的
0	哎呀
0	社保年度申报表
1	笨蛋
0	请问一下我那个办社医保现在不懂的本要怎么办呢
0	妈
0	转人工
0	交医保社保怎么死
0	转人工
0	个税在哪里申报
0	我要代开发票
0	喂你好我想问一下就是嗯车辆购置税是不是从七月一号开始实行新的规定
0	增值税税率是多少
1	你傻啊
0	转人工服务
0	转人工
0	转人工
0	嗯我想问一下就是嗯税率下降到百分之三的行业有哪些
0	境外演员实名验证烦死了验证那该怎么资料到现场呢
0	零
0	哦我要问下为什么我过不了票
0	嗯
0	搬凳合一是否要先过来办税务登记
0	日你
0	我想问一下那个税种启用怎么操作
0	额我我们现在有一员工就是五十岁退保了然后我们想现在续保他说要提供两份表格我要到哪里去下载
0	一个人出租房屋的电费要怎么开票
0	为什么有人的基本扣除费用为零
0	定期定额到
0	呃个人独资企业每个季度是不是要报那个增值税啊
0	嗯金融商品转让
0	变更对税务登记
0	出口报关转内销
1	你是傻逼吗
0	我需要转人工台
0	我之前提交了一个是综合年度申报现在我修改为扣缴义务人申报哦直接修改了就可以吗
0	嗯我找一下人工
0	蛋白粉
0	零售互动平台授权信息显示网页显示错误怎么处理
0	呃我想问一下那个连锁的十二万还需要申报吗
0	嗯我们开了增值税的代开了增值税发票然后现在客户要求要开普通发票我们应该怎么操作呢
1	你神经病啊现在纳税人套餐型是一种那里没有弄成功什么情况
0	增值税政策
1	你还不去死
0	我去深圳睡了我技能
0	这个社会已经十万位吗普票真的喜欢你现在股票十万没了吗十万位的尊重
0	个税申报逾期了怎么办
0	保理业务买方贴息发票是否可以开给买方
0	帮我转接人工服务
0	我想询问一下深泽县农村则是的吧
0	转人工
0	额前台申领发票需要做什么
0	企业所得税申报
0	医保代扣
0	过是否还操作方法
0	我要转接人工台
0	不是他
0	跨区域涉税事项报告表
0	变更绑定的手机号码
0	请问一下发票那个额度申请怎么样操作
0	你好
0	嗯我想咨询一下那个新注册的企业网上登录的问题
0	我想问那个营业执照必须带那个登记机关了就行呗
0	四月份以后税率百分之十三如果我们开了百分之十六的税票这部分的票需要怎么备案还是操作
0	个税个人所得税的申报
0	更正申报
0	你帮我查一下宝鸡桥南税务局的电话
0	转人工
0	播放
0	你好嗯我现在需要嗯有客户要求我们开十六个点的专票我应该怎么操作呢
0	所得税年报
0	我想回答呢嗯个人个人名义去开的发票我们可以从公司对公账户付款给他个人账号账号吗
0	你好把转人工服务
0	个人手术费返还怎么操作
0	请说普通话转人工服务
0	个人所得税起征点是多少
0	柜台缴款需要带什么资料呢
0	第一次怎么到那个网申报个人所得税
0	在申报个人所得税的时候
0	报税问题
0	转人工服务
0	金税盘锁死要怎么解封
0	个人办事平台我填的那个逼怎么提交不了
0	人工服务
0	走吧存量房
0	我不觉得那个社保代扣六月十五号怎么没有代扣
0	加计扣除当月当月已经交了申请是可以连累申报吗
0	我需要人工服务
0	添加港澳通行证的人要怎么弄
0	小规模纳税人能申请十万元版发票吗
0	哦
0	我要申请超限量的审批但是你们一直没有拼衣架我古筝资料我不真的都不知道在哪里上传你们可以告诉我怎么操作吗很着急
0	但人工服务
0	未成年社保扣款
0	你问那个我
0	财务报表年报
0	猪不动产租赁税率调整
0	训到听不清楚听都听不懂嘎啦嘎啦嘎啦
0	增值税纳税申报表适用小规模纳税人怎么填写
0	呃深圳直系亲属房产过户
0	嗯请问个税申报系统是要下载客户端吗
0	喂嗯我妈申报那个企业所得税
0	喂你好
0	如何进行申报
0	嗯
0	邻居说
0	欲申领发票
0	补申报个人所得税的操作方法
0	人工
0	发票认证不通过
0	你好我现在有几个人收入需要需要开一个人的名义申请一一个发票申请一张发票开到对方的公司我想知道一下我需要缴纳多少金额大约是十万块钱我想知道我需要缴纳多少的费用
0	现在不要帮那些妹妹你就把我那个拔下就可以了
1	笨蛋
0	我想请问一下我公司地址变更那我发票上的地址要怎么变更还是要去国税备案吗
0	这样吗别约不到
0	嗯
0	这个密码好象不乐意现在登不上去了怎么办
0	税务变更登记财务负责人数据有误或为市民怎么操作
0	票种核定申请
0	我想咨询一下就是说我二零一四年买的那个社保
0	就是我的医保还没有扣钱要去哪里补交
0	帮忙查询社保卡二月份的有没有交进去
0	报税系统出现异常提示需要联系系统运维人员进一步分析处理
0	老板死的话会升级了转人工
0	为什么农民工的子女不在学校读书就为我在公司里面一百块就会再扣五块钱呢
0	申请最高限额
0	可以所得税生产经营申报表年报问题
0	我想咨询一下那个山寨小区配的哦感烦申请要怎么操作
0	那怎么找你耍我啊
0	就是我那个狗嘴
0	转人工转人工
1	你滚
0	八
0	天气预报接触不良怎么办
0	首次办理税务
0	为什么请问还能不能看到看见这等你在哪里快开演
0	这个屌用啊想睡觉
0	一号一号违约
0	哎妈呀这样我怕会说
0	嗯
0	你好我就是卡着死了我要怎么解锁然后我因为这段时间都没有因为我没有派件人要是没有报但是我们之前我记得报到的呀怎么现在说又锁了呀我没钱上个月去剪了呢
0	申报密码错误应该怎么
0	文化事业建设税的免征收入是什么
0	嗯小规模增值税小规模纳税人条件
0	发票领用申请审批
0	申报反馈失败
0	哎你好我想咨询一下小规模纳税人转一般纳税人是怎么操作的因为我在网上申请了但是他提醒我说要带包资料那个资料是是手工填纳税人那个申请吗然后这个表格在哪里找啊
0	个税怎么申报
0	想问一下那个单位社保编号是什么病
0	哎呀
0	因为那个一个一个的表妹然后我们就把电脑关了做一版也出来的说的在家叫他给的那个勾勾点掉你们再去洗澡
0	星期三什么天气啊以前有一个收购信息现在想重新添加一个怎么添加
0	你好公司停业可以吗
0	妈呀
0	我想人工服务
0	增值税纳税申报表附表的税额及检查情况表那一个甜
0	表明自己不的人申报怎么在手上怎样操作
0	那个个税申报为什么他一直是申报失败的
0	我要咨询一下就是我的说的话明明已经绑定了手机号码为什么我申报个税的时候说我没手机号码
0	境外服务费
1	你好笨发票勾选认证平台显示那时间档案信息不存在是怎么回事
0	竞争购票员是要去考一个什么证吗
0	很够个税终端
0	预约南山国税的好九八三八三
0	第三发扣款协议
0	一八年度的社保的这个缴交基数在哪里查询
0	不方便来一个大坏蛋哦我这里有你有几个我没有妹妹有没有稍等一下
0	我还是给你人工台
0	转人工
0	啊
0	你们查询平台有问题啊
0	请问一下我这个医院十四号下午扣费三百二十叫谁的意思吧的
0	哦就是我现在普票要变更为一六版的那要怎么操作
0	商铺报税怎么报
0	我爸那个个人舍得睡怎么办不了
0	你好就是想跟你咨询一下那个呃增值税专用发票额增加面额增加面额的操作流程
0	白巫婆想问一下我在世贸的手淫
0	喂
0	你好我想咨询一下那个就是
1	死于安乐
0	我从这怎么聊一聊的来个屁啊
0	喂那个工商税务登记收入在哪里办法人是火车呢
0	人员信息添加不上去
0	嗯的三方协议如何签在网上去
0	今生所有转出
0	烦啊
0	我想问一下那个企业所得税一搜的要怎么抵扣啊
0	我的增值税为什么不能报啊
0	唱支红歌缴纳个税
1	你去死转人工
0	转人工
0	我们这边是很笨啊但你那个外边正
1	混蛋看
0	凳子税发票三级到十万元
0	一六年办的发票如何申请呢
0	哦哦或许反馈失败是什么意思
0	出口免税
0	跨年红跨年专用
0	新开个体工商户如何如何开增值税发票
0	你好像垃圾桶都没有好呐
0	发票丢了
0	增值税申报
0	请问我们个体户需要交税吗
0	我想咨询一下就是我们二月份的工资然后还没有发然后打算支付三月份的工资一起吧四月份吧然后这样的话我那个个是是报纸的话需要怎么办
0	请帮我接人工
0	人工服务有一天
0	哦五月的社保缴交基数变更在哪里可以查到
0	什么
0	小规模纳税人转让二零一六年四月三十日前取得的土地使用权
0	我知道人工服务
0	解锁税控盘
0	呃我想我得睡有问题然后睡所度假的我想去接要带什么资料
0	我现在想想在个税系统里面算一下第三期的个人所得税应扣的那个税是多少怎么样操作
0	我是退休人员了还要交社保吗
1	哎呀烦死了
0	我怎么查询我们已经被解了非正常户
0	视频区国税局办税服务厅
0	未成年医保缴费三百二
0	系统异常请稍后再试是什么意思
0	代开专票
0	哎
0	企业所得税工会经费的扣除标准是什么
0	个体户一月季度啊起征点
0	我想问一下嗯做义工的股东然后没有没有工资这种情况要不要申报个税
0	我可以查一下社保缴费吗
1	日你妈人工不人工服务
0	嗯
0	喂你好
0	现在我没小孩现在还在学校我是学生然后他现在买了十八周岁然后在社保那边交不了那我们要什么用什么方法来焦作帮他交那个社保
0	好霸道
0	初始密码申报初始密码
0	个体工商户办税
0	你好
0	哦我们是一个酒店用的那个五一发票的那个开票软件但是之前那个购票员已经离职了我们想更改购房是需要怎么样去操作吗
0	一二三四五六三
0	去外面系统域名变更怎么办理怎么操作
0	工作一社保
0	转人工
0	一
0	想要咨询一下这个哦出资额谢谢那个个体工商户营业执照上面的那个出血了的话它是关系到我们接下来要交高的那个税务是狼
0	嗯在哪里下载那个自然人纳税那个系统呢
0	代开增值税普通发票的操作系统操作过程
0	操
0	你好
0	你好我想要屏保要怎么操作
0	人工服务
0	请问一下就是呃累计的附加扣除我在新单位的时候你怎么怎么就是查不出来呀
0	人工服务
0	我想知道这个不填数据可不可以因为我的企业没有收入没有收入没有收入重复一遍没有收入我的企业没有收入怎么写这个申报怎么填这个增值税申报好不好我没有收入没有收入
0	喂你好我那边有一份发票那个一直没收到是什么原因啊
0	我想咨询增值税发票选择确认平台如何使用
0	我想咨询关于缴纳社保的问题
0	普票作废
0	我是个体户
0	哦就是说这个月我的一社保还没有扣我就想问一下到底怎么回事
0	个税申报初始密码
0	小规模纳税人代开增值税发票
1	妈的去死吧
0	哎我想我现在在报社我想太鸡精进项数据我怎么采集
0	代开发票如何办理流程
0	哎你好我想咨询一下电子税务局就是说我现在的话要把财务负责人跟办税员全都变了啊那我要怎么操作了嘞是要先去柜台提交资料还是直接在电子税务局可以办
0	你们之前好像没有这个事呢这边没有到那个窗口哇然后还要也没钱啊废话就想好一点要报废帮你
0	你好我想问一下那个那个开发票所死的卫报说的怎么处理
0	是吧
0	转人工
0	法轮功
0	我卖了一个工钱总服务区哇那那个狗畜生禽兽会陪那个谁吗
0	哎
0	呃心里新的一年的社保缴交基数
0	哦那个季度申报是怎么操作的季度申报
0	增值税专票代开
0	共三万元薪水
0	人工数
0	网报密码如何重新设置
0	那你是谁发票的熟悉
0	要购房契税现在是怎么执行的
0	哎哎请问要那个以单位名义交税那个个体工商卡里吗
0	新浪说以后开票怎么操作
0	我想问一下哦一般纳税人做建筑服务行业的就就是提供建筑服务的能够选用超额预缴吗去外地经营的话
0	你好我想问一下这是我是个体户的想要代开那个三个点的那个增值税
0	税控盘抄报
0	就是那个城镇土地使用税在哪啊
0	网上认证发票提示操作
0	社保补缴
0	哦个体户的那个定额现在是怎样改改进呢
0	人工客服
0	你好我想问一下就是我以前办的这个营业执照开了一家店吗然后现在好久都没开了然后这个营业执照要注销了是吗
0	个体工商户如何缴纳个税
0	怎么查普通发票的真伪
0	擦
0	哎你好我想请问一下嗯我在西峰盘子里面开农产品收购发票应该怎么操作呀
0	我想你发票
0	我想咨询个人所得税手续费返还的流程
0	人工客服
1	去死吧
0	按罪人员变更网上怎么操作
1	狗屎为什么
0	增值税的退税
0	没有人工湖
1	马屁
0	转人工
0	申购发票是一个人去购买发票是另外一个购票员这样可以吗
0	生物补申报
0	企业新添办税人员怎么操作
0	买房子怎么扣除专项附加
0	代扣代缴手续费返还
1	你吵死人吵死人
0	人工时间
1	诶笨蛋吗
0	经营所得税个人经营所得个人所得税季报申报了但是要重新申报要怎么操作
0	前台申报的那个个人所得税要去哪里去更改
1	这么笨
0	解决她算可爱哦那起来干嘛你解释一下
1	傻了吧
0	个体工商户怎么来办税
0	个税如何添加
0	王耀武你们说我的用户号是多少
0	不管能不能够看
1	去你妹
0	喂
0	我想申请授权办税员如何申请
0	深圳电子普通发票从官网查不到真伪
0	在扣缴个人所得税报表报告表申报的时候为什么哦发送申报了以后总是显示申报失败
0	我想问一下那个小规模可以申请代开发票吗
0	自然人税收管理系统扣缴客户端哎呀
1	小笨蛋
0	感人工
1	滚
0	添加港澳
0	个人所得税起征点多少
0	半岁一曰
0	喂你好我想那个问一下远程修改个性密码要怎么操作
0	人员信息采集的病人
0	是我的哦税控盘没办法在申报的时候抵税呢想问一下是什么
0	额就是这边显示系统我是茂哥睡的时候显示系统繁忙文件解密出错请稍后重试是什么意思
0	悲剧民企原合同备案
0	增值税的起征点是多少
1	你傻啊
0	企业所得税交多了怎么办
0	瞌睡申报但是发短信租房未申报
0	美女
0	你好我个人开专票的话出租房屋开专票的话租金在五万以内的话在十万以内的话税点是怎么收的
0	文化事业建设费的缴费工资那个怎么解释
0	社保基数申报
0	纳税人享受专项扣除专项附加扣除应当如何操作
0	个人所得税完税证明怎么开具
0	个税操作指引
0	转人工台哎哟哎哟天哪转人工台
0	今年有几个吹嘘品质都只有一个那些识别号
0	我自己
0	嗯增值税申报扣除的
0	我问一下我开发票的啊手机把这些数据全部清楚了我要下载一个什么软件
1	傻呀还是人工服务
0	你好就是我想问一下比如说我们一八年的年奖计算个税要要
0	简易计税备案
1	哦现在在洗澡啊混蛋
0	你好我代开发票四万块钱呃微信缴税一千二百三十四块九毛四但是发票倒过来上面写着是税前是一千一百六十五块零五怎么回事啊
1	烦死了
1	滚蛋
0	社保补缴
0	企业所得税是在电子税务局申报就可以吗
0	我想查一下我狗车的购置税发票
0	你好我想咨询一下哇精分
0	你好我这边被扣了两笔款我想找一下是扣的是什么代购税费
0	我的狗个税算不出来我想知道下原因然后我要怎么解释你的对话我放了七分钟它都没有停止没有声音
0	嗯人工服务
0	妈的排队十个人就这样子他们话务员是几个
0	只是装备
0	我想咨询一下我那帮小孩子那个代扣的那个意思一医保费用怎么买还没扣啊现在不是说到七月一号就够了最快六月的六月十八号怎么还没扣
1	讨厌死我不要紧
0	诶你好我想问一下就是我申报这个个税然后我申报状态失败他说我的原因是申报所属期已申报请不要重复申报但是我之前没有申报成功过
0	我想知道我这个营业执照在哪里省
1	所以狗屁
0	如果我要自己缴交社保不需要公司交自己缴交的话要怎么操作
0	你好我想咨询一下就是我个人做所得税的那个自然人税收管理系统扣缴客户端他是有一个就是说要网报密码和申报的手机号那个验证码的但是我这个手机号我已经已经不是不是我的了我现在接收不到那个验证码然后这个需要怎么样操作
1	你去死吧
1	滚
0	每个人每个月的个税交税额不同
0	那个小规模企业
0	我想问一下那个租赁附加税我
0	人工
0	嗯领导今天说我想要了解一下说客人比如说个人经营户能不能参保嗯参加酒会那个社保问题
1	你滚
0	税务变更需要办理
1	你去死喽
0	你好是这样子呃我们的我没有的公司是二零一八年十二月份的认定为一般纳税人的然后之前的话都是小规模增值税每个月的增值税都是季报能不能现在我们想转成月宝然后系统的话它是没有自动转成乐宝这个我们要怎么处理
0	三百以内的消费是不是不需要发票报销
0	人工服务
0	我操图片的话需不需要必须是添加备注吗
1	你说你大爷再说一遍
0	人工客服
0	任何想咨询一下就是现在我想网上购买发票然后直接快递的话应该怎么操作
0	操作失误多交款
0	过去工商铺代开发票事宜
0	转人工
0	人工湖
0	你好我想问一下我现在的缴纳社保是年限是七十一个月我想能不能加到九十八个月呢
0	呵呵笨笨是宝安区高层次人才奖金要缴个人所得税吗
0	龙之血啊嗯
0	转人工服务
0	个人取得利息收入应该缴纳什么
0	喂
0	哦我那个纳税申报那个报表呃错了要更正申报要在哪里操作
0	这边可以帮我查一下发票吗
0	不过扣缴义务人减税降费问题现可通过三号服务专线咨询令我局门户网站也开设个人所得税改革专栏及时发布个人所得税改革的有关信息如果您想了解个人所得税有关的最新政策常见问题填到模板操作指引和视频培训课程建议您登录深圳市税务局门户网站的个人所得税改革专栏进行查阅或下载谢查询请按一社
0	你
1	机器人有屁用啊
1	转人工服务啊你妹的
0	你好我想问一下我们的项目在宝鸡工程地点在宝鸡金台区陈仓路七十三号我们这一个跨地区经营构筑物主管税务局是哪一个是宝鸡市的哪一个数据
0	销售软件产品税率是多少
1	干你妈呀
0	啦啦啦啦啦吧吧
0	我现在想弄个大叫声申请更换了的话怎么操作
0	转人工
0	嗯老公我那身哦工程项目一角
0	人工服务
0	转人工
0	八
1	王八蛋
0	想问一下嗯装真的是装票最高就是像哦就是深的话应该怎么样操作
0	支持哎消化之前送到的时候有发验证码
0	怎么纳税申报个体工商户怎么纳税申报
0	帮我查一下一年每年度的那个扣费情况到现在还没扣费
0	我是猪
0	请教
0	自然人税收管理系统扣缴客户端初始密码是多少呢
0	个人所得税逾期申报需不需要缴纳罚款
0	发票开错了
0	如何增加购票员
0	人工语音
0	网上申报那个
0	购买发票要预约吗
0	个税验证不通过
0	可以唱一次的分开吗
0	你好我想问一下那个我那个设社保已经提交了怎么把他提交的取消还没缴费
0	人脸识别无法操作去哪个税务大厅
0	公积金账户登记
0	一社保个人缴纳在哪里缴
0	啊我想咨询一下我申报老外说的时候为什么会说
0	申报纳税
0	你好我想咨询一个事情就是说个人所得税中嗯我的父母已经超过六十岁了但是我是兄弟姐妹有三个但是指定被指定分摊指定我一个人享受这个但是在在填这个个人所得税这个上传信息调度钱都被赡养人信息还是填到共同赡养人信息这一栏
0	嗯就是哪个拉屎登记我在电子税务局上面查我们已经是第一批了科室来个板栗发票他说我们还是绑定不了是史迪奇他说
0	我这边有一个那个员工他这边一直提示说他的名字跟原来的数据库里面的名字不一致但是我们这个员工已经到那个税务局去变更过了两次了都都已经说他那边电脑已经变更过了但是我这边还是比较不了他的社保啊
0	转人工
0	首次申报税务的流程
0	怎么怎么样填表申报
0	请问物业管理费的增值税征收率是多少
0	发票发放需要携带什么资料
0	哎呀我是南京的这边有一张里面深圳的电子发票为什么在国家税务查验平台上呃说代码有误
0	困得睡吧票血站平台
0	医疗保险扣费情况
0	去你问一下房产税的缴纳
0	查询申报信息
0	我想哦问一下就是那个现在不是可以叫你叫吗十六降到十三然后的话我们十月份以后还要开十六个点的发票的话应该怎么操作
1	给我滚
0	人工客服
0	哦我这样那个我们转让已使用的固定资产是
0	你好你好
0	转人工
0	最胖被锁死
0	哎呦我的我想你因为我的企业吗他二零一八年的嗯净利润是负的三万五千八百七十八但是他有个四万两千的一个呃职工薪酬那他她那那那这个这部分的职工薪酬是屌丝吗在计算企业所得税的时候
0	喂你好我想问一下就是如果是呃金税盘锁锁死区要怎么去接受呢
0	呕死你叉车
0	废物技能客服小声的问领奖咨询什么
0	黑独立核算分店取消企业所得税汇总备案后如何申报企业所得税
0	南岸区购置车辆购置税在那个网上再怎么购买车辆购置税
0	去那个办证大厅办理的时候那个一她已经进入那个扣款项了但是电脑死机了但是在查询不到我的信息了
0	我小孩的社保卡既挂钩银行卡的但是发现你银行卡没钱了现在才发现深圳台南补交那个那个钱吗
0	冷宫
1	笨蛋
0	退出
0	人工服务
0	就是我想问一下你们那边税务局的然后机器打出来为什么查到信息不一致
0	人工服务
0	哪
0	想咨询自然人税收管理系统客户端的问题
0	我想问代扣代缴的个税去哪里退
0	我现在的法定代表人已经变更了但是睡不着系统上面看到是没有变更的
0	元月十四号题注销七月七需要办些需要什么手续
0	嗯医保查询
0	我在
0	我要查下那个在电子税务局里面查一下外经证换新证在在哪个里面可以查找
0	额请问一下在核定核定发票呃怎么删除漂走
0	我问一下那个就是漏认证了哎呀
0	税务管理员
0	我想问一下汇算清缴政策风险里面说我们有次数滞纳金但实际上没有这个点
0	股东变更
0	想问一下消费税的附加的
0	现在客运服务的发票可以抵扣增值税吗
0	我不是要问哥是呀我要问社保
0	个人所得税
0	转人工
0	哦你好这是我想问一下就是刚出生的宝宝然后他的爸爸妈妈没有结婚证包邮了有互撸了户口了然后可以拜一社保吧
0	是在宝鸡开的然后在西安南郊那个什么
0	工业工程合同
0	地税电子签章流水号在哪里
0	疯子睡进项抵扣是不是只要在下个月的税期之前进行勾选确认都可以抵扣在这个月了呀
0	哎
0	这个社会已经十万位吗普票真的喜欢你现在股票十万没了吗十万位的尊重
0	嗯这是如果我们公司新招进来一个人那他之前的那个专项扣除还要扣除吗还是说
0	嗯社保可以补交吗
0	呃我配偶的那个大病医疗支出是否可以在纳税人税前扣除
0	个人所得不是个人
0	呵呵转人工
0	转人工
0	用法注册还是用
0	我要把我的房子
0	喂你好
0	个人所得税手续费返还
0	我的银行卡扩权的金额过三百万的金额是扣给谁
1	天冷的天操他妈的
1	你傻了吧
0	大家都赶紧过来抱一下联通
0	二的套餐
0	嗯我想了解一下那个股权激励涉及到的那个预言个人所得税事项
0	票种核定
0	请帮我转人工服务
0	哦我离开了那个呃交的物业管理费好多没开音那个发票我们要求开发票
0	二零一五年逾期的个人所得税在系统上怎么报
1	他妈的我没有听到客户
0	增值税怎么收
0	自然人税收管理系统扣缴客户端需要税款计算但进行不下去可为什么
0	帮我转人工信息
0	社保怎么还没扣费
0	今年的社保基数出来了吗
0	那个对公账户扣税需要提供什么资料啊
1	我操你妈
1	今天死机了吗是一部什么意思吗抱不起啦你不懂吗你这个傻瓜
0	呃我想问一下那个注销出口退税资格的那个药需要什么资料啊
0	嘎嘎
0	你好就是我那个财务负责人是我然后但是到那个个税软件远程操控的时候那个软件里面没有这家公司
0	转人工
1	死人
0	请问一下那个个人所得税申报的生产经营表的那个三方扣款协议去哪里签
0	怎么行啊
0	我在微信上申请个人开发票的操作时经常会出现接入有误的情况是什么
0	个人所得税完税证明需要带什么资料
0	哦你好我想问一下就是那个就是会计人员离职后为什么那个该死的公司信息还要发到我们这个手机上面来啊
0	我靠
0	喂
0	就是那个发票盖错章了盖成公章了可不可以叫爱呃发票专用章上去
0	才去
0	我想咨询那个我刚才有一条信息扣社保三百二十是什么项目是什么什么名字我怎么会有扣这个扣这个费用想查询
0	请问一下专项附加扣除好那种信息的查的出来啊什么时候开始填写能查出来吗
0	你好我个人出租房屋商业的房屋假的资金在五万以内的我开专票的话这个税点是大概十几块钱
0	系统系统出现故障
1	你知道个屁
0	我的手机费
