label	descrip
0	雷军问我我这个月的那个社保怎么还没有扣扣费
0	你好
0	不想问一下那个下面那个社保增员要怎么操作
0	中国电信股份有限公司发票代码二五零零零开头如何查询真伪
1	你是笨蛋吗
0	怎么回答喂
0	你好我想咨询一下呃那个吧嗯增值税发票代开是在哪个网站呢
0	五千起征点扣除问题
0	就是那个现在现在小孩出生满那个一个多月有参保那已经有去办贷款了什么时候会扣
0	企业留抵的增值税可以申请退税吗
0	跨越的红字发票怎么作废
0	人工
0	不过也是最傻的儿子征税
0	劳务分包合同有涉及部分的材料能不能
0	医保委托代扣
1	滚
0	个人所得税生产纳税经营所得税申报表
0	偶尔询问一下今年我的社保卡
0	我要填发票备注需不需要填工程名称跨区域如何才叫跨区域
0	办理
0	哦就是个人汇款到公司账户然后开拍要开开个公司这样可以操作吗
0	现在增值税申报增值税现在那个的时候一窗式对比则老是出现异常是什么原因呢
0	哎
0	增值税专用发票最高开票限额审批
0	哦我想知道那个呃
0	个子为什么报不了
1	我不要你你给我滚大哥真的没不见了
0	平台好现在不是重新修改了就是我要认证的发票吗那我他是说不退税凭证的发票在上传操作前进行删除那我只是先点一部分
0	你好
0	房产税
0	关于
0	真不知道怎么说
0	是呀
0	婆娑我的身份
0	我的扣款没成功但是卡上没钱我说现在卡上有钱了怎么现在还不扣我是怎么原因要什么时候才扣
1	好不好使怎么玩妈了个逼都气人了
0	小规模可以代开除了三个点以外税率的专票吗
0	哇去那个丁丁的傻了吧
0	我在那个曾申报增值税的时候在那个纳税表增值税纳税表附件资料一包装的时候保存不了显示的是五快递服务发票五对应税目
0	心血出租汽车一个月收入一千多钱
0	傻人手机号码变更
0	总是说密码不正确登陆密码为什么总是输的的过后都无法正确呀
1	你作业没写完烦死了
0	优惠备案在哪在哪里填写
1	我想骂人
0	网上说不用啊所以我就确认一下
0	三税控盘锁死
0	那么笨个人所得税扣缴税款登记表在哪里下载
0	请问领取了地址变更后的营业执照后要带什么文件去税务局登记呢
0	一般纳税人一千
0	你好这个我给小孩子绑定了那个医保卡什么时候扣费啊
0	个税申报
1	你有病
0	什么时候是工作时间
0	
0	可你好我想问一下那个即征即退正式申报怎么报啊
0	你好现在个人所得税是一块然后是劳务费的话这是是否也有那个减除费用每年六万还有加上附加复仇呢是按年清缴呢二年汇算清缴了
0	壮阳功
0	我说晚安
0	这吧
0	大病医疗附加扣除怎么扣的
0	我要申报税该怎么操作
1	去死一个税务局
1	滚
0	转人工服务
0	诶那个像费的哦说听说十六点将十三个点哦十点将九个点请问什么时候实施啊
0	嗯金税盘轻卡需要携带的资料
0	请问为什么是这个税申报它总是提示密码效验不通过是因为什么
0	渝中区税务大厅地址
0	一
0	嗯怎么补缴医社保
0	转人工
0	我爱你了他找死去了
0	运输服务类发票
0	个人所得税已经申报了在那个税务的网站里面显示
0	建筑服务行业有没有增值税有没有优惠政策
0	查询公司地税是否开通
1	你奶奶个逼
0	凭密码没绑定
0	你好
0	关注睡的那个商报四点二中的各项社会转出来几点没有跳出来
0	哦就你干活并将如何是如何申请
0	贱人税收管理系统扣缴客户端网报密码
0	请帮我转人工
0	人工服务
0	喂喂喂你好
0	我想问一下今年的翔安区这边农村社保要交多少钱一个人加多少钱
0	纳税人子女接受学历教育的扣除标准
0	我要转人工服务
0	我要成为公主麻烦给我转人工服务
0	四月份能否开十六个点的发票需要怎么操作
0	请问居民企业投资收益免税的还用备案
0	哎你好我想问一下就是比如说那个扣缴义务人变更的话是怎么样怎么样在上面操作的
0	洛克人城一百瓦沟村一百五吗
1	哦你妈
0	自然人税收管理系统扣缴客户端然后申报个税的时候要申报密码然后提示错误我应该这么操作
0	你们都快来了
0	静脉血套餐中要求上传开户许可证但是现在开户许可证取消了怎么办
0	赶紧办
0	我是笨蛋相符
0	熬到几点啦有啊打电话给单位早上几点
1	妈呀一个智能客服是想把我淹死
0	啊
0	但是所有的不满笨蛋聊天那个人不能超过一切那个赡养老人
0	嗯我想问一下二零一九年社保缴费基数的上下限
0	转人工
0	嗯
0	进项税抵扣增值税进项抵扣
0	我想咨询一下发票增值税发票的金额我们的开的发票提额申请贴在哪里操作
0	哼
0	你好我想问一下就是我们有变更了名称跟那个地址那我们在退税系统我们应该再要就是我们有退税可要在哪里去修改
0	你好我想问一下我查就是修改个税申报系统的密码在需要带什么资料
0	好功夫五八一三
0	开户许可证没有没有了怎么办
0	那边只有幺可以帮我查一下
0	两个监工
0	转人工
0	社保卡
0	喂你好呀
0	不知道那个
0	就在报那个财务报表财务报表年报的时候它弹出来一个消息一个对话框上面写的是本期该税种的其他凭证种类已经填写请切换为原凭证种类删除后再操作新种类的凭证
0	嗯就是嗯
0	喂
0	那我想请问一下那个额就是在一月份的时候呢哦一月份申报的时候呢有一个叫什么来着就是哦本期诞辰税收入但不知道我也忘了是怎么怎么到里面去的但是我想做一下更改那现在在网络上能操作吗
0	喂
0	转人工服务
0	不离线好就是说我们公司的本地的缴交的基数是怎么转
0	嗯小规模纳税人如何开砖增值税专用发票
0	房屋租赁
0	我想咨询一下深圳市一点光广告传媒有限公司是否具有政治这一般纳税人资格
0	哦抵扣
0	麻烦转人工服务
0	嗯从生产型的免抵退站到商贸型的退税是这样子也可以
0	恶有恶报18年企业所得税要报财务报表吗
0	额我想问一下这个公司的员工这个呃综合所得就是申报第一项操作地铁姐所有的员工都是正常的但是这二款价格税款计算你有两个员工他是算出来的这个额正常的更新更新走得近就是跟别人不一样是怎么回事吗
1	我都懒得问你了你个垃圾
0	包会
0	喂你好可以问你
0	我想问一下社保缴纳基数然后要查询他实际缴纳金额
0	你好我想问一下就是那个增值税税率那个下降从百分之十六下降到百分之十三这个季节有制造业吗然后享受贸易批发的这种病吗
0	那给你放个半天就打了几炮
0	我在国税网办理了无纸化退税然后呃退税什么时候能下来
0	嗯转人工
0	年对年年度缴费基数已经申报了我要更改可以改吗可以重新提交吗
0	人是这样子的就是有一个人员她在厦门有缴纳社保但是在北京又想拿另外一个车宝贝我想把他在北京的社保啊
0	喂你好
0	小规模的自行开具增值税专用发票哦去税务局办理的话预约哪个好
0	思明区税务局
0	要怎么操作
0	嗯你好我是厦门想念盈贸易有限公司的哦我公司是有哦之前是有房产是我们自己使用现在是我们房产是要转租出去像这样的我们应该怎么登记处理
0	申领普通
0	我想咨询我小孩一社保现在还没有扣掉是什么原因
0	转人工
0	想查询那个就是完税证明那个发票那个
0	个人所得税嗯怎么开发票
0	那个发票十万位在网上怎么申请
0	就是说电子废物开票我们是开发开普票还是开专票
0	完税证明在哪里打印
0	人工
0	囊哥研究
0	小规模纳税人一个月普票为多少
0	哎你好我想问一下就是在帮我那个年报的那个财务报表的时候他上面就是点的时候他提示他说本期该税种的其他凭证种类已经填写请切换回原平镇总被删掉后再操作新瓶颈种类这种是什么情况
0	我没有带卡为什么发信息再说我在农行贷款
0	哎
0	嗯怎么注销个体公司然后怎么在猪七注销总公司
0	我想申报一项出口免税销售额但是申报表格不通过应该怎么操作呀
1	你妹呀
0	嗯今天下午怎么贺岁啊登记好了
0	绑定号码怎么绑定
0	问一下就是呃就是在深圳公明的那个变更信息我的这个病能自己有没有变更法人
0	我是分公司的类型是独立核算的目前来讲我那个去我姐夫的事情用不了嗯这个在网上自己操作停不了但这个会不会有预期会有罚款呢
0	哦查询社保业务
0	完税证明打印
1	说你妹呀这么早下班
0	嗯那个个人所个人独资企业那个个人所得税是
0	人工服务
0	打电话给我退休人员需要交关税吗
0	那个
0	代征代扣捷报
0	存款账户账号报告里面有一个社会保险费缴费人存款账户账号报告表那个怎么操作
0	进项税额转出
0	我想查一下一社保孩子的益寿保就是缴费问题
0	超限量领购发票
0	如何查询个税扣缴情况
1	妈蛋的什么鬼机器人
1	你是不是有病
0	刚说的那个是什么
0	嗯
0	哦增值税申报有误该如何操作
0	你好
0	是所有人
0	请问客人可以开发票给企业吗
0	代扣代缴个税手续费返还
1	像个傻逼
0	嗯小规模纳税人代开发票
0	你好我想查一下二零一九年民营经济扶持政策那个怎么申请
1	哎呀烦死了
0	我停保难道我重新
0	跟谁聊的刻辞
0	其实哥是凡凡手续费怎么操作
0	我们公司一八年就成立了工会一直没有提取工会经费请问现在可以提取之前不提取吗
0	戴蔻代购
1	你个蠢逼啊
1	真的是蠢猪
0	陈先医保医保城镇医保我们是那个委托
0	这样未成年社保怎么停保
0	我的每一个中国人的工作我是想问一下我那小孩子已经退保了但是地税局那个水族馆孩子的保费扣掉了因为是你明年的我小孩子明年没在这边呢
0	我在微信公众号上请授权办税员怎么
0	下次我想问一下就是从今年的那个个月生产经营所得的那个个税是在哪里申报呀
0	我想问一下就是那个购票员变更购票员可以再往广东那边操作吗
0	我需要人工服务
0	是那个
0	喂你好我给你发给我转人工
0	嗯我想咨询那个小孩那些扣费情况是医保的
0	非独立核算分店取消企业所得税汇总备案后如何申报年度企业所得税
0	嗯政府重疾险三十元的那个呃总结鲜椒辣可以在个税税前扣除吗
0	加计扣除的那个表格怎么填
1	你是猪吗
0	你好就如我的那个账户账户名登陆账户名忘记了呃怎么操作
1	笨蛋
0	嗯你好我想问一下就是我要我是那个个体工商户然后第一次分到那我要怎么操作直接在网上操作吗
0	嗯
0	请问二零一八年的年终汇算清缴开始了吗
0	呃是这样的就是那个我想问一下就长了现在那个个人所得税申报嗯要怎么操作就是那个公司这块的
1	去你妈的逼去了
0	我想咨询外国人外国人法人代表后是绑定实名绑定的话要怎么输入那个身份证号
0	我想查一下我的这个医保卡是过春节时候缴费的怎么现在卡上还没有到账没有余额
0	人工服务
0	税务注销
0	把转人工
0	我要找人工服务
0	这是要逼我说了你们怎么处罚
0	人工服务
1	不不是傻子你都这么敏感你不知道我说什么
0	我要人工服务
1	保证人工服务人工服务没有那资格惠民回答个屁
0	现在还能开十六个点的发票吗
0	发票超限量申请怎么怎么操作
0	转地税
0	我那时候自然人最高的是多少讲课的那个密码忘了怎么弄
0	哪个啊
1	不不是傻子你都这么敏感你不知道我说什么
0	人工服务
0	我想咨询在哪里办社保呢
0	是不是
0	哦帮我转人工转人工现在我要是有就奇怪问道那请问接到记者的真相
1	二逼
0	称得上字能死语音真的是
0	转人工
0	当然购票人
0	这就是系统的
1	哪个婆娘是当傻子真特么就是个傻子
0	我买了一辆电动车然后我要商家给我开发票商家说只能给我开一千五的我买的车是三千一百九十九的个为什么不给我开全他说如果开全票的话我需要我我操这个设想是不是对的
0	个人所得税起征点多少
0	你办理了三方协议在双扣角是血液但是呃在实际扣缴中提示了三方协议无效查询不到三方协议是怎么回事
0	我要预约龙华税局的那个好
0	喂你好
0	我想咨询那个2018年齐利平登记你们随物品等级是是个啥子鸡
0	乐乐
0	二手房原价转让要交些什么税
0	妈的你妈有你个头啊我醒了一起的
0	啊四月份开具的发票可以抵扣的三月份吗
0	周长为气血虚记得带什么材料
0	转人工
0	妈了个语音的吗
0	修筑超时请重新输入
0	嗯就是那个呃劳务费的话如果退的话是需要什么资料
0	四月份需要申报一季度的房产税吗
0	我要找人工
0	你能解答就不用人工服务了
0	我见那个狗做网登记的那个找一个人名义缴交的那个养老保险然后之前没有办理那个一卡通哦代扣那我现在不用再去办理操作处理他什么了吧他到时候那个假期到了自己会从银行扣钱就不是
0	社保已申报但但扣款有问题
0	八
0	广元
0	
0	你好傻哦固定资产汽车的话要叫什么你要小心岁
0	我没想过能克服它自己跳出来的
0	什么叫地税社保
0	你妈的18年开的普通发票在一九年可否逢冲
0	这个人真是有毛病吧这个什么奸仔
0	哎开票离线开票时间超限怎么解决
0	转人工
0	晕
0	给人东京人工快点快点
0	我靠我要吃早餐
0	无遗产继承房产需要交什么税费
0	乐宝汇年报申报是在哪里
0	我想查询五月份物我的钱为什么会的扣子扣掉几百块
1	狗屎我我我想咨询一下所得税
0	装嫩是病定闹钟
0	啊集成电路软件备案
0	我需要人工接听
0	我想查询一下圆的申报密码
1	有病呀给我讲解一遍
0	哦我想咨询一下那些
0	点知食唔住哪个珍宝怎么申报
1	哎你大爷
0	你好我想问一下这样能代开发票现在那个综合税率是多少
0	怎么描述啊
0	本身
0	请问我这个月的序幕有那些小山
0	请教问题我需要要连接一下人工客服
0	别人谁呀你好我这边是一家个体户那哦如果我那个有有那个有坐有坐
1	你说个鸡巴循环问题
0	你是我登不上去了转人工
0	比如说是企业餐饮的他一个月免免税的额度是多少就开发票了吧
0	我想问一下三代手续费返还怎么申请
0	怎么将错误的小规模纳税人改为一般纳税人
0	我想问一下刚才我收了条短信说什么税务要怎么跟笨的还是什么吗
0	呃我就是想查一下我这个医保卡我市过春节交的钱怎么现在帐户上面一分钱都没有
0	然后
0	不止你一人授权
0	哦上个月在申报个税的时候那个公积金和社保没有拆分我想问一下现在可不可以在哪里做一个修改
0	个税返还
1	傻哇勾选人工服务
0	请问一下新入职的员工怎么就是累计的怎么计算的累计奖池累计减除费用
0	飞影组织企业所得税免税资格是不是需要
0	我怎么领取发票
0	已经申报二零一八年第四季度的所得税为什么体制未申报
0	增加购票员怎么操作
0	增值税进项家具抵减政策
1	就是你妹啊我打人工
1	你这个脑残
0	喂你好我在这个样子还一直被你发现我这个邮件帮你弄办公室四十以上的游戏是什么情况
0	嗯你好我想问一下我儿子帮我儿子做个医保社保到底扣了母亲让你给我查一下
0	你能听见我说话吗
0	哎专项附加扣除没有扣除
0	你好我想咨询一下就是房地产夫妻在房产证上加名字需要开通一个是正直去开这个免费证明还需要些什么资料去才能开得到这个免税证明
0	导航可以那个我想查一下我的社保六月十四号为什么扣那么多因为我去办理业务的时候没说交那么多
1	像你妹
0	你好吓一跳三十一日前做好准备
1	狗屁给我咨询了个什么东西
1	你是猪服务中心
0	社保已经生成了然后还没扣钱要坐会
0	小妹的新号码企业所得税一八年年报里面的弥补亏损明细表最后一行可结转以后年度亏损额的合计的公式逻辑是来体验的合体
0	哎请问一下税务稽查就低所以玩着去呗手机上就的电话呀
0	我想咨询一下就是那个我小孩子上次是六月几号扣钱的时候钱我里面卡里面没钱吗代扣的没没课上没课上我就是现在你没有了怎么还没扣啊
0	二零一七年的企业所得税涉及到的结果补税的应该如何操作
1	哎呀真的是烦死
0	你好请问一下这是我们是即征即退企业申报增值税的时候那个附加税是不是自动要缴还是要另外到什么部门去申请呢
0	你好我想问一下那个宝安南路宝丽大厦属于哪个街道啊是属于是罗湖的哪个这个税务所
0	嗯你好就是以前是代扣代缴甲方代表的是电视服务提问情绪有点坏代扣代缴的但现在我开增值税发票的话是不是也可以甲方给我代扣代缴那我这个情报还什么操作
0	我找人工服务台
0	代开增值税普通发票需要什么资料
0	嗯国税申报表申报后然后显示一窗式对比改或许异常抵扣凭证是发生错误这是怎么回事
0	印花税
0	变更税种信息提高普票单张开票限额
0	哇你好我帮我查一下我两个小孩那个医保卡在银行里面贷款那现在怎么只只代扣一个人还有一些没带过来
0	那个我想问一下那个那个电子发票上那个那个就是税务局那个公章应该是就是地方上的应该是有事实依据的吧应该是一致的不应该出现出现别的别的有差异的吧就不应该只有一个长子
0	建筑企业受托额叶受业主委托缴纳增税
0	人工服务
0	计算财产转让所得的时候可以理解的除了财产原值如何确定
0	社保问题
1	傻逼啊坑爹呢
0	转接人工服务
1	你他妈不是六点下班吗五点半下班了
0	能够
0	嗯我想查一下那个小孩的那个社保已经一年到了是几月份扣款的
0	电子发票购票失败的原因
0	去税务大厅作废申报表要带什么资料去
0	二月份的个性为什么没有报成功
0	嘉联事物
0	发票遗失
0	你看电视吗比如说福德不可思议的改变对啊对啊肯定会疼的要死要死的
0	型血
0	预约办税新系统操作指南
0	代扣税
0	你好我问一下那个适用加计体检政策他这边填报表的时候是不是直接在那个呃直接在那个总表那边把这个百分之十税率加上去就好了
1	你又傻了
0	个税申报软件
0	如果超过四个月没有缴纳五险一金的话要怎么办
0	语音输入吧可以帮了
0	那我这边那个版是那个一般纳税人下电子小规模纳税人那我的话就是已经申报成功了那还需要什么操作吗就是在那个开发票方面还需要什么就是那个发票方面还需要什么操作吗
0	急求你好我要修改专焊专项班为地址的改变怎么操作
0	哦哦你好我是想咨询一下我的那个
0	你好喂你好
0	为什么同为纳税人纳税信用等级九十分但是他的脾气不一样
0	人工服务
0	人工服务两点钟上班吗
0	需要人工咨询
0	能不能补交一四倒
0	退税备案
0	那个我想更正一下那个一到四月的个税申报怎么更正
0	那狗汇率
0	应起新企业要去办理那个个税申报的命要获取个税申报的密码要怎么获取
0	喂
0	有什么好的舞步一起啊啊啊票寄过来这是一种什么出了什么问题
0	妈妈
0	我想咨询转人工
0	请问空港人员怎么缴过税
0	初始申报密码
0	哦我想问一问一下现在小规模废物的话是要怎么缴税啊
0	当前企业为获取到有效的投资者信息请先到帮我进行投资者分配比例维护后再获取
0	帮我转人工
0	个体户减员
0	有形资产受让是指什么
0	那个我那个财务报表你报了为什么现在就是说还挺还是提示说没有报呢
0	你好我那个想把公司的那个基本户绑定在那个扣税账户是怎么操作的呀
0	凤姐十万位发票要怎样操作要交什么资料
0	人工客服
0	哎你好我想请问一下哈我进那个公司网站的那个一个人的名义缴交那个养老保险然后我已经登记好了啥我之前没有办理那个一卡通的那个委托代扣的吗那医生这样子那个关于银行那边贷款我不用再操作什么是不是他到时候这样提到了自己也会在旁我银行卡里面扣钱吗
0	帮我找一下有功夫梦
0	我想问一下个税汇款手续费的怎么操作
1	你妹的我要人工服务啊兄弟
0	三代手续费
0	加一点点
0	这是我一月份报的时候有一个人还是有累计专项扣除的然后我二月份也是有可是我填完之后二月份这边好像没有吧一月份的那个累计专项扣除一起哪的在里面
0	额你好我那个残保金提交不上去他上面显示的那个呃要填个人身份证信息是怎么回事
0	人工服务
0	凡人歌
0	不要接受
0	是这样的我想请问一下我那个户口呢是在咱们福建的厦门那我就是因为生了一场病之后嘞我又回到那个辽宁的戴尔大连就这边那段时间的没有交纳养老保险我想请问如何缴纳我这个中间这个补角的一个哦养老金就是从一三年的二月十五二月十五号一直到一八年的十二月份怎样缴纳
0	吴小猪
1	去这你妈个逼吧你
0	人工服务
0	将人工
0	办房产证交税判定点数
0	我这边家具的姐能那么低贱完之后变成负数那怎么怎么申报
0	转人工
0	我想咨询被误将碎操作方法
0	转人工
0	外管证办理
0	啊在那个电子税务局开具那个个人的完税证明
0	我想咨询一下公司名称变成统一
0	某月份的个人所得税报表已报我现在想作废怎么操作
1	我的妈呀你
0	嗯我在瞌睡的时候啊显示就是个人一刻扣个人所得税的时候显示扣款失败我现在要重新扣款怎么操作呢
0	发票的问题
0	宝鸡市高新区
0	哦您好我想问一下那个呃就是我要去代开发票的话呃我现在可能是操作啊
0	三代手续费返还如何操作
0	热血
0	处女啊提供的代理服务经济金融代理服务
0	请问一下新入职的员工怎么就是累计的怎么计算的累计奖池累计减除费用
0	我希望人工服务可以吗现在是上班时间
0	社保不知道
1	你去死吧
0	出口退税申报签名锁死之后该怎么办
1	烦死了
0	转人工服务
0	喂
0	我想让帮我查一下那个小孩子那个医保然后又没有扣成功
1	你有病啊
0	货车租赁税
0	转人
0	嗯汇算清缴啊申报了神马不成功
0	哦儿子打电话不行那个这个就没这个白色那个地方
0	我想咨询一下那个过去返还怎么操作
0	申报密码重置
0	转人工服务
0	但开发票发票
0	嗯那个个税系统商业保险税前课税前情况表那边
0	社保减员
0	存款账户出现错误怎么修改
0	哦我想
0	变更税务登记
0	哦没有不需要事项
1	哎傻逼
0	独立无形资产的海外解散
0	我想咨询社保卡扣款没扣成功是什么问题
0	查询效验码是什么
0	我想查询一下我的申报科技的密码
0	纳税罚款在哪里操作
0	联系工作人员查询今日办完的业务回来查不到结果
0	哦他她最疼人抱抱不就行了
0	查询完税证明
0	呃政府财政补贴年底免调增还是调解
0	从谷底而从思明区转到湖里区但是已经扣费了还需要重新参保还需要再交一次钱吗
0	普票普票开票资料错误
0	我想咨询一下我的印花税已经重复报了一次了怎么能处撤销
0	龙岗西路局现场好可以办理申报业务吗
0	增值税申报的时候那个啊
0	工资薪金所得怎么计算
0	狗腿是勾选发票勾选错了怎么处理
0	一般纳税人出租
0	孩子社保扣费
0	我就是那个我请问那个使用那个睡得挺多啥时候睡的就是餐饮的锻炼一下
0	就是那个医保卡的钱我小孩子的他的名字叫相思成卡号是四七三七二四七医保卡的钱扣了没有费用扣的没有
0	个体工商户怎么在自己的电脑上面开发票流程是什么
0	个体经营所得
0	我想挂机了
0	外国人离开中国
0	请问发票税种缴销怎么操作
0	企业所得税上年度有亏损第一季度有一现在第一季度有盈利
0	四点五个月以后是第四个最后一次
0	嗯报纸火车的时候提示当前申报纳税人相同年度存在有多条有效的弥补亏损台帐数据信息这个是哦需要怎么操作
0	那叫什么智能机器人有什么用
0	你好我就是发票开错了我现在要作废我应该怎么处理
0	转人工
0	自然南开区发票可以可以就是开具增值税专用发票吗
0	转人工
0	现在显示往期中申报数据获取失败怎么办
0	代扣代缴手续费返还流程
0	车辆购置税是不是给客户本人的
0	被那个我该怎么叫蛋蛋的那种顾问公司我们想付那个顾问咨询费的话香港是都没有发票的这种这种收据可以直接去干嘛能不能够睡觉
0	那我想请问你需要开具增值税红字发票申请单一般是要需要几天才能审批通过
0	哦我想启用那个个人所得税的那个税种然后呢在系统没有话要怎么操作
0	缴纳企业所得税为什么现在不能够直接从绑定的账号里面扣的呢
0	一般纳税人资格如何查询
0	你好我想咨询一下我那个综合申报的那个所得税那个申报他一直在那个申报处理中我点过几房贵它就显示申报失败是怎么回事我是零申报
0	我想问就跟那个个税还款怎么操作
0	嗯我想咨询一下就是我在网上申领购票哦但是那个地址跟电话跟注册的不一样所以比那个被邮件被邮政退回了我现在想更改一下那个电话号码要怎么操作
0	我是大肚腩这个月都给我扣了
0	我申报
0	增值税普通发票丢失处理办法
0	申报软件在哪里操作
0	人
0	请问五月的个人所得税申报期限是多久
0	转人工
0	哦金融服务业是用家集体写政策声明属于哪个行业
0	转人工服务
0	打开酷狗想挣钱
0	普通发票这个申报的传统路径是什么
0	住房贷款专项附加扣除个税怎么交
0	如何修改扣缴单位
0	那棵樱花树申报申报成功以后不用那个进行扣款的操作吗
0	怎样能睡觉
0	你好帮我转人工
1	原来我是大爷你大爷二大爷社保卡问题
0	人工客服
0	个人独资企业要报税吗
0	房屋租赁都要交哪些税
0	企业所得税核定类别有问题
0	发票验旧
0	嗯你好我问之前那个办税就说去去补办申报了税了但是那个金税盘怎么还是显示锁死了
0	这税如何退税
0	我不是要瞌睡的我要一个宝瓶婷婷脚的
0	你好哦我这边好我爸妈的话都户口是那个那个年龄是五四点出生的好啊他现在只在乎的那个湖北一区的街道幸福花园吗兴隆路四百七十要干二零二那就像现在这样子的话知道这个社保里面老郑当即交到了一零年南路现在的话如果说他要补缴要补缴多少我们谈了一个月能领多少啊如果说他不能补缴现在有什么平坦
0	小宝转角
0	转人工
0	吗
0	个人手续费返还个人
0	人工服务
0	山西省的事怎么办
0	又是小孩子的社保二零一八年度的为什么还没有扣费
0	不取用税种
0	有多远模块式
0	你好我坐上那个电子税务局然后注册注册了然后那个登陆次数过多账户被暂时锁定了要多久才能解开啊
0	呃我想问一下就是实名认证要怎么实名认证呢
1	滚
0	哦我这边需要咨询关于国税上注册的联系电话的那个变更
0	居然有人说税收管理客户端那个手机验证不是我的手机号怎么更改
1	别逼逼转人工
0	出口退税
0	哎你好我想请问一下那个呃我们开回来的机动车然后开错了药已经抵抗了现在我们就说要做红冲但是我们这边好像是缓冲不了把这个我们要怎么操作
1	滚
0	海关缴款书比对缺眠是什么意思
0	个体工商户呃
