label	descrip
0	看到满屏都是这个社会发生了什么颜色
0	八节课充电的失败吗下雪网上申请还是到大学
0	人工服务
0	问你好不好看
0	个人所得税扣除项
0	想问一下我们
0	我想咨询就是我一个小孩叫蔡子翼那个一社保卡我是绑定银行卡他的社保社保里面为什么还没有自动缴费
0	你大
0	谢谢你人工服务
0	我的那个社保好像查交重复了可以查一下吗
0	什么毛病
0	增值税发票查验
0	转人工
0	天下好
1	我快烦死了
0	呃你好请问一下小规模纳税人附加税申报呃在网上怎么操作啊
1	你是王八蛋
0	公司的办事办事人员怎么解除绑定
0	诶我这样为一个死心了喂你好
0	贱人跟
0	哦修改个人所得税手机号码
0	喂你好
0	给我转接人工服务
0	个人所有的生产经营报表在哪里申报
0	个人所得税专项附加扣除操作
0	那是十点
0	发票问题
0	想咨询个人所得税然后申报期间更改的问题
1	傻逼增值税专用发票进项认证
0	请问一下那个女人说
0	既能克服小声很想咨询一下
0	我那个代扣个税的时候我们单位有一个森新增加的人员他有个专项扣除他那个专项扣除呃是需要加进去吗还是怎么不知道怎么操作呀
0	听不懂转人工
0	我需要人工服务
0	人工服务
0	我是你吻他呢然后呢搞得现在屏保还就正常了现在要到十二岁啊
0	你关掉有什么关系
0	曾经是青龙珠那纳税归属地在哪里
0	个人出租
0	可能就睡觉了睡不着在哪里爆活下来的地址
0	你好
0	建筑企业受托额叶受业主委托缴纳增税
0	开通税务局账号
0	嗯转人工
0	手机上申请哦个税的专项扣除然后那怎么同步到电脑的软件下
0	税种申请
0	那想问一下社保的问题小朋友的
1	笨
0	什么时候才高一
0	一月份我开出去了一张发票到三月份客户退回来说发票有问题让我们重新开过请问这个问题这种情况我们怎么错过呢
0	你好我想问一下就是那个购票员信息已经离职了我现在是怎么操作呢直接去窗口办理那个杀虫还是网上可以删掉啊
0	转人工
0	嗯我想和试一下那个税务员的身份可以吗
0	肉鸡代开发票
0	嗯我想问一下泪一把连读的企业所得税会酸嗯打捞情绪呢
0	这首先在八月份改一下
1	滚蛋
0	希望你能告诉我那个你们喝个二百块的一根火腿肠
0	我要操完我已经等的相关资料
0	企业所得税退税
0	嗯个人税抵扣专项的操作
1	傻瓜
0	我想问一下现在个人出去吃饭可以开发票吗
0	发票申领失败
0	请问一下我这个员工个税申报的时候
0	我想问一下就是我那个
0	申请表
0	做什么啊
0	我要查询小孩子初中到高中以后有没有自动退保
0	我一起转转人工
0	这想咨询一下我那个小孩子的那个医保怎么前两天扣了怎么几分钟就又退回来了是什么情况呢
0	我日八年四
0	我那个自然人的申报密码忘了要怎么处理
0	他的上班时间是人工智能上班时间是多少几点几点到几点
0	财产租赁印花税减半征收吗
0	会吸收吗
1	操你人工服务
0	嗯啊实际的流程怎么操作
0	自然南开区发票可以可以就是开具增值税专用发票吗
0	分公司税务清缴
0	哦
0	哦那个歌曲如果要你要更正一月份的所属期月份的二怎么更正
0	那个申请增值税一般纳税人按个票种核定的时候发票准备啊那你怎么选
0	个人纳税证明在哪里打印
0	请问一下医社保这一块可以补交吗
1	滚
0	嗯
0	你也需要报关联企业的年报吗
0	出口免税
0	如何
0	你好他的申请那个纳税啊
0	嗯我想咨询那个林静退税管理系统这个是在哪哪里购买啊
0	人工人工
0	人工
0	哦没有我要人工服务
0	境外实名制怎么操作
0	进来吗
1	你是傻逼呀
0	嗯我想咨询就是我那个开了税票现在就是他跟另外一个公司的然后在这个运输过程中发的过程中这个资料丢失了丢失了我想问一下就是这种需要怎么操作才能把这个票那个补回来
0	哦要人工服务
0	二十四专用发票
0	思明区国税办税国税局办税服务厅
0	爸爸
0	自然人税收管理系统扣缴客户端申报密码是跟登录密码相同的吗
1	你妈同意
0	你好
0	代开发票怎么查询
0	个人分宝
0	这男的可能人都不知道怎么说
0	我讲之前那个什么时候交的那个社保卡的那个医保卡的那个钱
0	吧飘你用拎不起
1	去死
0	诶你那个
0	三月已经预缴的百分之十六增值税的那个发票在开票的时候是不是自己
0	解除非正常户
0	你好我想问一下为反正这要怎么办
0	王道业务宣传费白酒类广告横幅给力
0	林俊协议怎么签
0	社保卡代扣不成功
0	喂你好
1	滚
0	我新办的你是否需要那个需要办理电子税务局才可以在电子税务局网站登录
0	超十二万元以上
0	系统显示企业信息不存在或下发状态我会死
0	额个人所得税额修改前两个月需要怎么办
0	发票亲要操作步骤
0	挖鼻屎我这不是在那里吗原来是这样吗
0	顺利将了我要怎么操作
0	我想查询申报密码
0	我要人工服务
0	小规模纳税人能申请十万元版发票吗
0	我要转人工服务人工服务
0	我要问社保
1	哎呀怎么老那么的你烦死掉了
0	我说我嘞个的儿子在兰屏路蓝屏网页收录不是七号胆子我嘞个逼起身煲申报水的那个税务所的积水河道南岸区
0	嗯我想问一下那个一般纳税人啊是不是不可以开张票
1	操逼的烦都找不到这种话了
0	我想问一下就是那个做个税返还然后再选一个路入库日期起和入库
0	就是为什么代扣的那个钱还没有扣
0	我想问一下现在新版的那个发票监制章嗯如果跟踪监视深圳就是根根国家税务总局上面公布的在线时长不一样
0	三十九
0	人家说我已经弄好了
0	客户端东哦初始化不了是怎么回事
0	你好帮我转一下人工服务
0	嗯请问一下房产税的申报期限
0	我想咨询二手房退税的问题
0	我现在要在电子税务局上变更财务负责人现在我要上传照片但是没办法上传怎么办
0	五六六六六六
0	金融商品转让发票采集
0	怎么样补交社保卡的费用
0	个人独资的这个信息维护在哪里操作
0	我要问问领发票
0	怎么申报个人所得税
0	就看啊开具发票税目如何选择
0	没有这个傻逼
0	嗯已经是半岁缘吗是否还要办理购票员才可以有资格购票
0	真棒
0	零报税
0	我想问一下那个叫何总的思想减税漂亮饰品一般纳税人这样操作
0	你再说一遍
0	隔离开百分之三的票一个季度能开多少
0	我跟她说一下
1	你妈妈会骂粗口转人工
0	哦你好我问一下那个易建联现在怎么操作
0	小额贷款社保没有扣到费用我能不能自己去交
1	我上次我查了烦死了你知道吗
0	转人工
0	那个我想问一下那个王崇斌卡号是三九四六零四七嗯这个那个代扣情况今年还
0	呃专管员那个有查到2018年的这个公费经费额可能已经做了提交但是没有成功扣款那现在要补缴二零一八年八月跟九月的公费自费这个是要在哪里办理还是在系统里面做补缴
0	思念
0	你好我想查下那个银行代扣的医保社保银行代扣的那个要怎么查
0	请问开
0	触角般
0	呵呵呵预约办税不起
0	笑屁啊
0	财务负责人变更
0	二月份的收入是为邻为什么没办法发送申报没办法报税
0	你想咨询什么问题死亡员工的个税如何申报
1	操你妈是谁
0	我想问一下我们那个有一个接到了一份那个电子普通发票但是电子普通发票上有一个就是购买方那个信息那个那个地方让我们先开一下电子支付标识这个是什么意思呢
0	喂你好我们这边已经是明星抱现在试一试填报表报表申报呢还是直接已经临近报名
0	我刚刚讲了一句话它都你们人类的感情问题太复杂了
0	我想找
0	个人所得税系统内部异常扣不了血是什么原因
0	轻卡需要的资料
0	开票系统密码重置
0	唉老妹没人接居然还可以看一下数据库吗味道
0	南宫
0	上个月的时候可以三方协议缴税为什么这个月不可以应该怎么样缴个税
0	直接刷个水
0	生猪销售收入需要纳税吗
1	你去死
0	问一下那个狗说的数据采集的更新是什么狗啊什麽一段时间更新还是隔两周更新
0	嗯是这样的那个我是小规模纳税人然后想要申请自开专票那我想问一下流程是什么样子的
0	在个人所得税帮中的住房公积金那么我们就是可以抵扣多少
0	转人工
0	去非洲认定需要什么资料
0	个人所得税完税证明
0	打人工
0	嗯你好我想问一下就是生活医保社保万能胶要网上要通过什么渠道可以补交进去
0	转人工服务
0	来一个
0	现在是呼叫保持
1	二逼
0	我他妈要人工我要人工
0	城市维护建设税
0	网上电子税务局申请不了代开发票
0	血衣好之后材料的开票税率是多少
0	菜菜
0	个人所得税增长经营所得我要如何查询往期申报的收入总额
0	哦咨询一下这个开这个哦社保的发票需要本人身份证带过来吗
0	哎喂你好嗯我想请问一下就是我们想个白发套元请问要怎么操作
0	印花税身旁
0	人工
0	呃申报财务报表额提示题申报财务报表提示呃提示手机
0	如果有一个人他才能百分之百的不行啊
1	滚
0	税种核定
0	你好我想请问一下园岭税务局的地址是在哪里呀
0	系统操作
0	哇
0	气愤啊就是报个税的那个密码遗忘前往服务厅进行密码重置要填写一张说明书是不是柜台现场就可以填了
1	滚你妈的真漂亮发票你不懂
0	额加计扣除
0	你好悲伤悲伤
0	我那个综合所得峪口预缴表为什么上报不了了无法申报工资所得
0	查询二零一五年开具的增值税发票真假
0	我那个远程新卡的时候听不了这是什么意思
0	不需要
0	哦现在印花税在哪里申报
0	人工客服
0	我需要人工服务
0	社评工资多少
0	我要补缴一笔之前月份的个税嗯有滞纳金我该如何操作三月份的
0	二零七八加三等于三十五型血喂你好喂
0	请问有失业保险保险怎么取消
1	你这个笨蛋
0	参保个人参保什么时候扣
1	傻瓜
0	添加港澳通行证的要怎么弄
0	哎个税是每个月几号开始申报的
0	没有
0	个人所得税多缴退税
0	哦就是哦变更信号之后现在收到一张以前以前公司的一个旧的税号的一个发票增值税专用发票仙人抵扣吗
0	我要人工服务
0	喂你好
0	个税申报逾期怎么办
0	我想在网上真正发票
0	那个企业所得税所得税申请年报当中额然后提示是这样的三百企业主要股东及分红情况中投资比例合计应等于百分之百请调整这个应该怎么去操作
0	哦我之前开错了一张十六的增值税发票我现在想要冲红冲红了之后我可以再开出十六的发票吗
0	我查询一下社保扣钱也没扣
0	个人开具劳务发票
0	谁呀嗯嗯我想咨询一下华阴市之前的话我的公司注册是在西安这边现在我的病根到松岗那边这个税务要需要迁入和迁出吗
0	切换到人工客服
0	哦你好我是那个以前那个医保里面哦绑在银行里面怎么竟然有扣今年怎么为什么现在没扣我然后显示的那个今年他说没有没有上交了那个
0	就是说私车公用通行费的开票要开企业的那这个要怎么操作
1	换个屁也换
0	你好请问一下
0	四月份开百分之十六的发票应该怎么操作
0	啊新版发票从什么时候开始执行那个如果有一些没有换新版发票的会怎么样处理
0	嘻嘻又是红日信息表
0	要是那个那个那个那个税务局废物他们怎么会懂
0	呵呵
0	查一个公司的税务情况
0	个税补缴
0	真功夫
0	上个月申报个税的时候店家人员信息姓名名字错了这个月申报
0	哥个税手续费退房
0	你好代开发票的额度是多少
0	转人工
1	老子滚远点
0	你好问一下我那个
0	咨询一下个人所得税大病医疗圈上底裤是什么歌扣除
0	超限量购买那里需不需要上传的那个发色造成资料我点进去为什么什么都没有
0	请求的缴款正在处理中如果你需要重新发起缴款请先点击扣款异常处理及撤单按钮进行撤单操作请问这个扣款异常处理及撤单在哪个板块
0	税局在变更那个工商变更的时候股权变更他们又帮我们变更好怎么处理
0	房屋租赁要缴纳多少税
0	呃我们公司是一杯太少汇总纳税的报道写手的血那我们财务报表要不要发合并报表
1	咨询你有屁用
0	煎鸡蛋
0	嗯你好我这边就是新办企业那个税号登陆上去的时候提示账户不存在这是什么情况呀
0	个税怎么减
0	樱桃
0	你好我想问一下那个申报反馈信息说该纳税人本本是属期无对应的税费总认定信息仅通过碎碎中认定功能先补充社会总认定信息后再申报个税费种认定信息是怎么去认定呀
0	我要听高山林
0	手机实名认证香港法人是香港人请问需要去柜台办理吗
0	八拜访还手续费怎么办
0	我想下个月要开百分之十六的税点应该怎么操作
0	个税申报系统收费吗
0	企业所得税双重征税
0	请问个人社保缴费
1	我感觉我跟个傻子一样
0	保费没扣
0	财政部海关总署税务总局药监局关于罕见药品增值税政策的通知财税二零一九二十四号规定自二零一九年三月一日起增值税一般纳税人生产销售和批发零售罕见病药品可选择按照简易办法依照百分之三征收税率计算缴纳增值税纳税人经营多种罕见药品在选择简易计税时是需要对多种药品同时选择简易计税还是可以
0	我现在已经
0	嘿嘿
0	真报不了
0	嗯
0	是啊
0	发票领用
0	举报
0	喂你好我就想问一下那个今年就厦门同安这边湿地失地的农民那个有个农村医疗保险是多少钱就是每年扣多少钱
0	哎您好我想查一下我们的税务管理员
0	开具那个个税纳税证明要带什么资料
0	你好我问一下深圳市出租车发票的监制章更换吗
0	请问个体户交易社保要怎么交火
0	个人生产经营所得税
0	嗯你好我这边的话是呃新注册了一家公司然后现在的话我想嗯
0	个人经营所得税现在在自然人税收管理系统申报然后我已经报了一个还有其他的我要怎么申报呀
0	嗯公司的变更要从哪里操作
0	现在企业报名年报不允许亏损吗
0	返回上一层
0	老妈给我买一点吧我问了一个问题编码吗
0	一
0	额减一针减一针是在这里的可不可以用那个进项抵扣
0	滚转让溢价部分怎么交税
0	我想查询一下那个关于小孩那个社保办理的那个事情你可以回复吗
0	中国哪个我是男人娶你搞清楚狗欺负你就告诉我你是哪个妖怪啊
0	你好我那个社保号是五月份报停了怎么这个月还在扣啊帮我查一下
0	我都超爱的
1	智能客服狗屁
0	企业所得税年报逼逼类报表
0	我个人所得税是分公司的我要不要申报啊
0	我勒个去我是几点耳朵有毛病呢
0	呃作用及发短信过来说我二零一九年没有收到
0	只知道那个晋江税务局的电话吗
0	就是我想是我想咨询一下我怎么收不了验证码来了
0	嗯
0	我是屌丝我是一般纳税人建筑服务我在表示里头了有余额期初余额期末余额都都有这表示是不是我在外地交款了但是在图标里头没有没有车没有跳出这个数字一个数字
0	还不管这事的
0	我想问一下我想问一下作废那个申报表怎么作废啊
0	那个表情输入
0	医保嗯
0	接人工服务
1	去死
0	出口报关单嫩香
0	我又没在的七星级酒店
0	十六
0	您好我是刚刚给我转人工服务谢谢
0	现在农村的个人社保应该要交多少钱一个人
0	假如附加费哦这个申报怎么申报谢谢
0	不过选择这个结果要保留的政策谁也报不起啊还是那么回事啊都像那个差不多啥时候分支机构
0	我需要
0	九百九十九九百九十九结帐时说我的社保怎么都十八号了都还没扣请帮查一下三百个单位八块九毛八七八六八九二八八九百九十九
0	你好我的屁股上
0	个人所得税怎么申报
0	哦我去那个是税务局额那个申报之后怎么预约
0	公寓
1	人是傻子吗
0	哎租赁备案
0	请问一下哦哦税控税控开票机就是锁死了需要带什么资料去税务局办理
0	你就是我的那个
0	就是我们公司打算忽悠外籍外籍人员那么不优秀的外籍人的一些操作的一些流程是像你们这个部门咨询吗
0	人工服务人工服务
0	你好我想咨询一下代开发票呃扣除的这个成见呃教育附加这个都是自己在电子税务局去操作吗这样的税务局里能查到代开票的信息吗
0	我想要在微信上面操作
0	请问解除异常要怎么操作
0	你再说一遍我两个小孩的那个社保卡不是每年这个时候要扣吗扣费吗它可跟在中国银行扣了费以后他马上要一个多小时以后又把费用退回来了这是怎么回事
0	请问怎么注销营业执照
0	你好我想问一下那个哦报税页面的印花税计税电枢为什么是灰色的没办法钱
0	个体工商户税务注销需要提供什么资料
0	二零一九年个税如何进行扣除
0	个人所得税受雇信息变更如何操作
0	哦你可以帮我查一下我的社保是否在参保中
0	发票变更版本
1	傻呀还是人工服务
0	呃非正常状态企业为非正常状态
0	我想问一下个税的
1	傻瓜
0	嗯请问一下那个现在那个个税嗯那个操作那个软件操作怎么操作呀
0	因此难锁死
0	转人工
0	软件企业两免三减半
0	代扣代缴个税申报系统下载
0	查询流水号
0	不回答每次看到你帮我们转接人工
0	从万能版升级为十万元版需要怎么操作的呢
0	税务验证实名操作
0	转人工
0	一般纳税人额在最有的系统上面的附表一怎么填写
0	今年小学生医保要交多少钱
0	公司地址是在南山区南头南头街道请问是要去哪个税务局
0	我想咨询一下销售猪肉
0	零八年的十二月
0	就是由小规模纳税人转为一般纳税人然后在小威的真票再转为一般纳税人时进行了认证怎么办
0	那我
0	哦我忘了加计扣除在这一个月好像你
0	是啊
0	你好我想咨询一下就是新增购票员的话是直接可以在网上操作吗还是继续不要去柜台半年
0	嗯
1	我知道见过你家死的有袜子能进货你家是不是死了人哪你为什么痘痘都那个劳动者的顾客呢我说你这个贱货你家死光光呢你他妈的老子要写什么写什么都不学怎么收拾老公问你干嘛你这个贱货你不懂你不懂你可以给我找死你别浪费顾客的时间你不懂可以学会直接的说不懂
0	转人工
0	养花
0	增值税进项加计扣除
0	不需要
0	企业如何申请电子发票
0	我想知道预申报怎么申报帮我转人工
0	公告纳税流程
0	哎呦我的妈呀纸质发票不在都打不通啊
0	嗯我要转那个网票中心
0	植物
0	简易征收
0	我能说我想要人工客服吗
0	转人工
0	嗯个税模板填报
0	如果企业所得税
0	我想咨询给小朋友参保的条件
0	申报附加税已预缴的在哪里贴
0	开具普通发票打印时显示第一行为驸马的对话框是什么原因需要怎么操作
0	猪猪
0	你可以制片人下载在哪里下载
0	这个
0	存款账户账号备案信息更改
0	身份证被注册
0	我想问一下今年的社保我在重复扣费了怎么办
0	哎
0	我想查一下那个银行代扣一件带扣的那个网站这怎么查
0	我在南京我在报年报
0	物业公司代收水费的申报
0	哎
0	我是狗
0	自行政服务中心电话号码多少
1	笨蛋
0	申报纳税需要带什么材料
0	发票如何变更版本
0	身高
1	滚个税单什么时候能打
1	你你笨蛋
0	金税盘锁死
1	我叫你滚了你
0	连个发票收发票烂了怎么处理
1	傻叼给你赞一个
0	是不是没有人工智能机器人
0	嗯就是我本来是贫困生吗然后不是不用交那个社保钱吗但是我今天查的时候它显示了还是未缴交就是别人已经交了然后我还没有交
0	个人所得税
0	转人工服务
0	嗯社保不在一个城市缴纳的能够在税前怎么扣除
0	车位出售卖家涉税
0	哎如何
0	你好是这样的我那个所得税原先那个总公司下属有两个分公司分公司这个备案嗯已经备案了但是呢由于有一个驱动有一个分公司没有收入就想把额这个没收入的这个分公司所应交的所得税从通过这个年报就是由总公司来交怎么操作呢
0	单位状态显示非正常要怎么处理
0	定期定额到期
0	外籍人员可以请税局代开个人发票吗谢谢
0	转人工
0	对不对
0	未成年人呃社保缴医保缴费
0	工业工程合同
0	社保卡
0	我想转人工服务
0	呃我想问一下就是我我想要一个老婆的社保在杏林先行保了然后交转转到那个海昌那边去
0	注明了我在那个被路人写的
0	残疾人就业保障金的问题
0	成功
0	我想那个我想那个问一下就说那个二零一九年四月份以后我如果要开始就做点的发票的二十六点的发票的话需不需要去涉及做什么那个备案一类的事情
0	我想咨询一下那个哦进项发票转出了如果要补交那个百分之十二点的那个的水应该怎么操作呀
0	去
0	啊增值税最高开票限额准备的在网上提交的资料是什么
1	你真笨
1	你操你妈
0	没启用呢民警说呃就启用税种在电子税务局上面如何操作
0	我想问一下我送到那个够所以为什么老是输入时的时候老是显示那个手机号码手机动态密码不正确
0	小规模纳税人增值税小规模纳税人税局代开增值税专用发票
0	嗯
0	儿童医保卡银行还没有代办的扣费成功怎么办
0	进项税加计扣除操作
0	等一下
0	老师电话号码是多少
0	离职人员是否有在人员信息采集里面剪刀
0	嗯我想问一下香港户口的个人所得税起征点是多少
0	抄报税证明如何开
0	这几天
0	哪个农村房子过户了呀
0	税点税率税率开错了怎么办
1	诶你是个傻逼今日签到了宅在哪里呀
0	喂你好我想问一下我在道哥说的所有为什么那个铁路的金额后肯定申报的金额不一样他有一个税款计算这个是多出了很多天的
0	喂你好
1	你妈逼
0	我想请问一下哦在哪里可以打印个人所得税的记录纳税记录
1	神经病我靠我爱的人工服务你神经病啊你蹦它干啥
0	转人工
0	就是看那个那个发票是买鸡买车开的发票有问题现在那个夸夸这有费用的
0	有的话在当时确实是买的桶装水的现金赔偿找不到了那咱俩都输了鸡巴好痒丢了因为我才信谢谢了十分
0	喂你好就是我现在这边哈就是三月份的那个税申报当中吗就是少少操作了一步就是少操作那个一天专项附加扣除那这样子就是说如果要改要怎么改
1	早生小个屁烦那些动不动人工和动不动叽叽谢谢
0	如何零申报
0	哦我现在是小规模纳税人想申请为一般纳税人的操作步骤
0	个税税种申请
0	转人工台
0	嗯
0	我要听中专用发票专用发票
0	你好我想咨询一下就是那个哦在申报增值税
0	哈哈
0	就是说我这个社保卡已经停了四个月现在性交就是你还是不也就是补交怎么交不进去啊
0	妹子给了深蓝色的车
0	嗯
0	以前都会那你就
0	普通发票一阵是在哪里操作
0	你好请问我这边要取消一笔那个残疾人就业保障金申报信息要怎么操作呢
1	你是脑残啊我操
0	啊那你有什么打那么多后面跟我们一起玩玩打死你
0	请问一下建筑劳务公司可不可以开垃圾额那垃圾清运费或者
1	你大爷
0	福建省厦门市
0	我想咨询的是社保代扣的问题
0	我说吗税款
0	在陕西电子税务局里吗变更公司名称具体操作是怎么操作的
0	换到新单位个人所得税上添血的问题信息如何修改
0	我公司是查账征收的然后为什么主表里面呃
0	一会儿跑到退税专管员的电话
0	社保年度
0	人工
0	但是我算个屁
0	哦我想咨询一下那个拿土地使用证的信息为维护怎么维护上去呢
0	你好我想问一下就是我这个月的那个镜像不够然后我四月一号之前的那个呃呃就是血液到之前的那个十六点的那个税额能否结转到五月份去开就是出口出口出口的这不关的这一块的
0	即使在申报企业所得税的时候就是申报
0	我想问一下就是那个财务报表年度的一到十二月份的我已经爆过一次但是我发现数据有误重新申报了现在我要申报那个年度企业所得税那个风险测试那边起诉我
1	滚蛋
0	如何作废项目
1	烦死了
1	很高兴你这样死的人你笑死人了电话浪费我们的时间贱货你这个贱货离离离离说你答不出来我都不会说的第一句话就说我不懂不好意思你要我到税务局去我都没这么大的意见像你这个骗我认为你叫死人你懂的逗逗我们我对你这个贱货竟然没地方放
0	转人工
0	讲的人家都听不懂啊你们那个乱七八糟的乱七八糟的
0	信任是企业的生产经营企业所得税现在改了要客户端来申报然后我下载了客户端但是登陆不进去的时候会提示你要一个网吧密码
0	人工客服
1	你知道个屁呀
0	您好
1	我说的你这个贱货你真的是浪费我们的时间贱货你怎么这么贱呢你为什么难道会死机呢我把问题说得很清楚你就你又不能直接的回答你怎么这么贱呢
0	我等你挖鼻屎地址审批
0	我说电话是多少
0	啊我登陆这个税务局的这一个网站登录不上去
0	要怎么描述啊
0	额你好我的那个我病倒的时候因为我改了名字我便忙的时候我我的两个信息的那个纳税人识别号是不一样的并不多党这个要怎么做
0	社保当月的怡景园单位不给他交这个要怎么处理是电站
0	一八年的企业所得税申报错了可以重新申报吗可以作废重新申报吗
0	我不吃鸡神
0	披露什么报税
1	你大爷
0	你这个它的提示就是提示信息就是告诉我玉扣预缴往期申报数据下载失败就是往去往气的数据没有这个怎么弄啊
0	嗯
0	人工服务
0	五月份成五月份成立一般纳税人增值税税种认定四月份
0	不帮你
0	二代扣代缴个人所得税手续费的那个返还申请流程是怎样的
0	我要转人工服务
0	请问一下我那个个税那个已经申报了为什么还跳出代申报呢
0	请问一下那个总分支机构在深圳的情况下要不要报送总分机构汇总缴纳企业所得税备案表
1	有病啊
0	嗯你好我想咨询一下像都市港湾业主委员会对这块要怎么申报
0	个人代开发票可以开装增值税专用发票吗
0	法拍过户的增值税问题
0	额企业的交税在哪里查
0	妈呀
0	土地增值税怎么注销
0	清理废物
1	滚
0	额电机装置不同发票
0	那个进项税额已经赶出了操作失误怎么撤回
0	哦你好我想咨询一下就是说在个人所得税哦住房贷款信息填报这一块里面有有一个选项就是产权证明这一块比如说像我们的情况比较特殊我的那个房子是的哦一手房抵押贷款就是自己的银行给我签订的是那个借款贷款的那个合同担保合同然后了他这个里面选项里面没有这一个项目他只有血型项总共有四个选项房屋产所有权
0	为什么车船税又免费的教
0	我想问一下这个二十号之前要把那个社保缴纳人带着社保信用卡去那边
0	刚刚
0	退出退出
0	我想要咨询一下重庆契税方面的问题
0	两人合租住房合租住房住房租金支出扣除怎么操作
0	转人工
0	请接人工服务
0	一切代开代开增值税专用发票红冲
0	我们公司想挣开一个新的税率要怎么样操作
0	六月份回北京没分
0	眼光
0	企业年度财务报表报送截止时间
0	你好
0	转人工
0	邓荣光
